Comp,BID,acyl_true,acyl_pred,acyl_std
0.2,0.8,45.53964447,34.067685370395566,6.734346493771667
0.2,0.8,20.69376148,34.067685370395566,6.734346493771667
0.2,0.8,29.63341451,34.067685370395566,6.734346493771667
0.2,0.8,28.54431133,34.067685370395566,6.734346493771667
0.2,0.8,10.40765367,34.067685370395566,6.734346493771667
0.2,0.8,20.63191981,34.067685370395566,6.734346493771667
0.2,0.8,21.86328634,34.067685370395566,6.734346493771667
0.2,0.8,25.37174173,34.067685370395566,6.734346493771667
0.2,0.8,49.8293978,34.067685370395566,6.734346493771667
0.2,0.8,38.29035282,34.067685370395566,6.734346493771667
0.2,0.8,48.02886249,34.067685370395566,6.734346493771667
0.2,0.8,16.8259697,34.067685370395566,6.734346493771667
0.2,0.8,59.03781913,34.067685370395566,6.734346493771667
0.2,0.8,18.21919732,34.067685370395566,6.734346493771667
0.2,0.8,30.09630605,34.067685370395566,6.734346493771667
0.2,0.8,23.93332836,34.067685370395566,6.734346493771667
0.2,0.8,26.16754388,34.067685370395566,6.734346493771667
0.2,0.8,63.2779637,34.067685370395566,6.734346493771667
0.2,0.8,11.8975275,34.067685370395566,6.734346493771667
0.2,0.8,14.20109995,34.067685370395566,6.734346493771667
0.2,0.8,36.00165288,34.067685370395566,6.734346493771667
0.2,0.8,33.81725058,34.067685370395566,6.734346493771667
0.2,0.8,38.79895798,34.067685370395566,6.734346493771667
0.2,0.8,31.57552444,34.067685370395566,6.734346493771667
0.2,0.8,19.81765725,43.0958990448961,6.532483864472376
0.2,0.8,38.24919999,43.0958990448961,6.532483864472376
0.2,0.8,35.63857965,43.0958990448961,6.532483864472376
0.2,0.8,10.14343139,43.0958990448961,6.532483864472376
0.2,0.8,9.424345969,43.0958990448961,6.532483864472376
0.2,0.8,22.68897823,43.0958990448961,6.532483864472376
0.2,0.8,61.04953686,43.0958990448961,6.532483864472376
0.2,0.8,34.67673885,43.0958990448961,6.532483864472376
0.2,0.8,36.14741861,43.0958990448961,6.532483864472376
0.2,0.8,18.39866457,43.0958990448961,6.532483864472376
0.2,0.8,31.84686579,43.0958990448961,6.532483864472376
0.2,0.8,22.90460029,43.0958990448961,6.532483864472376
0.2,0.8,38.78362895,43.0958990448961,6.532483864472376
0.2,0.8,40.93343418,43.0958990448961,6.532483864472376
0.2,0.8,35.19468826,43.0958990448961,6.532483864472376
0.2,0.8,32.6668067,43.0958990448961,6.532483864472376
0.2,0.8,32.06567889,43.0958990448961,6.532483864472376
0.2,0.8,33.14711229,43.0958990448961,6.532483864472376
0.2,0.8,20.1561316,43.0958990448961,6.532483864472376
0.2,0.8,17.49628117,43.0958990448961,6.532483864472376
0.2,0.8,28.30310072,43.0958990448961,6.532483864472376
0.2,0.8,27.77067689,43.0958990448961,6.532483864472376
0.2,0.8,29.59311607,43.0958990448961,6.532483864472376
0.2,0.8,25.36366208,43.0958990448961,6.532483864472376
0.2,0.8,41.30538769,40.12134814787146,6.605848326701952
0.2,0.8,17.81352809,40.12134814787146,6.605848326701952
0.2,0.8,83.1108488,40.12134814787146,6.605848326701952
0.2,0.8,73.57709946,40.12134814787146,6.605848326701952
0.2,0.8,32.41158015,40.12134814787146,6.605848326701952
0.2,0.8,22.54213115,40.12134814787146,6.605848326701952
0.2,0.8,91.76342244,40.12134814787146,6.605848326701952
0.2,0.8,89.94144255,40.12134814787146,6.605848326701952
0.2,0.8,91.17291313,40.12134814787146,6.605848326701952
0.2,0.8,17.04899909,40.12134814787146,6.605848326701952
0.2,0.8,16.27314893,40.12134814787146,6.605848326701952
0.2,0.8,84.76729681,40.12134814787146,6.605848326701952
0.2,0.8,99.93283513,40.12134814787146,6.605848326701952
0.2,0.8,80.68290118,40.12134814787146,6.605848326701952
0.2,0.8,78.08935339,40.12134814787146,6.605848326701952
0.2,0.8,84.80404985,40.12134814787146,6.605848326701952
0.2,0.8,85.92261957,40.12134814787146,6.605848326701952
0.2,0.8,18.36235105,40.12134814787146,6.605848326701952
0.2,0.8,89.89844658,40.12134814787146,6.605848326701952
0.2,0.8,79.06202337,40.12134814787146,6.605848326701952
0.2,0.8,36.46543007,40.12134814787146,6.605848326701952
0.2,0.8,89.25463705,40.12134814787146,6.605848326701952
0.2,0.8,20.62317388,40.12134814787146,6.605848326701952
0.2,0.8,80.67355147,40.12134814787146,6.605848326701952
0.25,0.4,14.80143356,39.81519586118918,6.013003811744285
0.25,0.4,15.63868997,39.81519586118918,6.013003811744285
0.25,0.4,18.45351127,39.81519586118918,6.013003811744285
0.25,0.4,23.87642115,39.81519586118918,6.013003811744285
0.25,0.4,28.31961955,39.81519586118918,6.013003811744285
0.25,0.4,41.65949126,39.81519586118918,6.013003811744285
0.25,0.4,16.72798091,39.81519586118918,6.013003811744285
0.25,0.4,12.5233086,39.81519586118918,6.013003811744285
0.25,0.4,17.24742871,39.81519586118918,6.013003811744285
0.25,0.4,19.16783473,39.81519586118918,6.013003811744285
0.25,0.4,20.71034907,39.81519586118918,6.013003811744285
0.25,0.4,12.50453437,39.81519586118918,6.013003811744285
0.25,0.4,12.08146278,39.81519586118918,6.013003811744285
0.25,0.4,16.29990614,39.81519586118918,6.013003811744285
0.25,0.4,23.13085518,39.81519586118918,6.013003811744285
0.25,0.4,14.42644693,39.81519586118918,6.013003811744285
0.25,0.4,16.27872198,39.81519586118918,6.013003811744285
0.25,0.4,16.68266429,39.81519586118918,6.013003811744285
0.25,0.4,28.90922233,39.81519586118918,6.013003811744285
0.25,0.4,41.68621609,39.81519586118918,6.013003811744285
0.25,0.4,9.159141032,39.81519586118918,6.013003811744285
0.25,0.4,18.9270965,39.81519586118918,6.013003811744285
0.25,0.4,24.31824387,39.81519586118918,6.013003811744285
0.25,0.4,20.25095977,39.81519586118918,6.013003811744285
0.25,0.4,26.762111,33.69317228721809,6.36871393270967
0.25,0.4,11.05657708,33.69317228721809,6.36871393270967
0.25,0.4,14.64931542,33.69317228721809,6.36871393270967
0.25,0.4,20.09187411,33.69317228721809,6.36871393270967
0.25,0.4,43.8805636,33.69317228721809,6.36871393270967
0.25,0.4,41.94788468,33.69317228721809,6.36871393270967
0.25,0.4,15.11434309,33.69317228721809,6.36871393270967
0.25,0.4,30.35420105,33.69317228721809,6.36871393270967
0.25,0.4,34.14398936,33.69317228721809,6.36871393270967
0.25,0.4,10.99385701,33.69317228721809,6.36871393270967
0.25,0.4,18.60019818,33.69317228721809,6.36871393270967
0.25,0.4,21.96969581,33.69317228721809,6.36871393270967
0.25,0.4,13.24112777,33.69317228721809,6.36871393270967
0.25,0.4,28.37816821,33.69317228721809,6.36871393270967
0.25,0.4,17.93402156,33.69317228721809,6.36871393270967
0.25,0.4,28.30211287,33.69317228721809,6.36871393270967
0.25,0.4,15.78147217,33.69317228721809,6.36871393270967
0.25,0.4,33.49122544,33.69317228721809,6.36871393270967
0.25,0.4,23.90040581,33.69317228721809,6.36871393270967
0.25,0.4,15.23732032,33.69317228721809,6.36871393270967
0.25,0.4,14.27152461,33.69317228721809,6.36871393270967
0.25,0.4,29.08425366,33.69317228721809,6.36871393270967
0.25,0.4,28.05792199,33.69317228721809,6.36871393270967
0.25,0.4,36.88112556,33.69317228721809,6.36871393270967
0.25,0.6,26.92399759,40.439190337910304,6.592417408578941
0.25,0.6,22.77335243,40.439190337910304,6.592417408578941
0.25,0.6,23.18949731,40.439190337910304,6.592417408578941
0.25,0.6,28.63529066,40.439190337910304,6.592417408578941
0.25,0.6,18.32841215,40.439190337910304,6.592417408578941
0.25,0.6,14.88165825,40.439190337910304,6.592417408578941
0.25,0.6,22.85739175,40.439190337910304,6.592417408578941
0.25,0.6,15.01984468,40.439190337910304,6.592417408578941
0.25,0.6,18.68738934,40.439190337910304,6.592417408578941
0.25,0.6,21.28817544,40.439190337910304,6.592417408578941
0.25,0.6,20.27745753,40.439190337910304,6.592417408578941
0.25,0.6,15.96832509,40.439190337910304,6.592417408578941
0.25,0.6,19.00166552,40.439190337910304,6.592417408578941
0.25,0.6,20.10980174,40.439190337910304,6.592417408578941
0.25,0.6,24.31118221,40.439190337910304,6.592417408578941
0.25,0.6,11.67943431,40.439190337910304,6.592417408578941
0.25,0.6,14.85542489,40.439190337910304,6.592417408578941
0.25,0.6,41.96645979,40.439190337910304,6.592417408578941
0.25,0.6,13.76220455,40.439190337910304,6.592417408578941
0.25,0.6,19.70200151,40.439190337910304,6.592417408578941
0.25,0.6,40.10554588,40.439190337910304,6.592417408578941
0.25,0.6,26.53721825,40.439190337910304,6.592417408578941
0.25,0.6,36.56011695,40.439190337910304,6.592417408578941
0.25,0.6,39.40505125,40.439190337910304,6.592417408578941
0.25,0.6,11.82493412,45.61160693825855,6.088984693820939
0.25,0.6,21.95991956,45.61160693825855,6.088984693820939
0.25,0.6,9.144834201,45.61160693825855,6.088984693820939
0.25,0.6,16.24873272,45.61160693825855,6.088984693820939
0.25,0.6,36.63778097,45.61160693825855,6.088984693820939
0.25,0.6,21.85858269,45.61160693825855,6.088984693820939
0.25,0.6,17.38959264,45.61160693825855,6.088984693820939
0.25,0.6,11.58903527,45.61160693825855,6.088984693820939
0.25,0.6,23.38402159,45.61160693825855,6.088984693820939
0.25,0.6,40.24750034,45.61160693825855,6.088984693820939
0.25,0.6,67.2874835,45.61160693825855,6.088984693820939
0.25,0.6,11.35773046,45.61160693825855,6.088984693820939
0.25,0.6,36.2074029,45.61160693825855,6.088984693820939
0.25,0.6,26.10771638,45.61160693825855,6.088984693820939
0.25,0.6,20.58859694,45.61160693825855,6.088984693820939
0.25,0.6,51.28428815,45.61160693825855,6.088984693820939
0.25,0.6,19.27094025,45.61160693825855,6.088984693820939
0.25,0.6,17.75796424,45.61160693825855,6.088984693820939
0.25,0.6,9.80840245,45.61160693825855,6.088984693820939
0.25,0.6,19.52522515,45.61160693825855,6.088984693820939
0.25,0.6,19.05270272,45.61160693825855,6.088984693820939
0.25,0.6,16.14761381,45.61160693825855,6.088984693820939
0.25,0.6,24.02745635,45.61160693825855,6.088984693820939
0.25,0.6,27.30055467,45.61160693825855,6.088984693820939
0.3,0.2,24.16974995,35.127871705942084,6.195420569352975
0.3,0.2,10.00095769,35.127871705942084,6.195420569352975
0.3,0.2,18.0716602,35.127871705942084,6.195420569352975
0.3,0.2,23.05082283,35.127871705942084,6.195420569352975
0.3,0.2,25.99910374,35.127871705942084,6.195420569352975
0.3,0.2,23.12944314,35.127871705942084,6.195420569352975
0.3,0.2,13.15154469,35.127871705942084,6.195420569352975
0.3,0.2,47.4725079,35.127871705942084,6.195420569352975
0.3,0.2,19.21418824,35.127871705942084,6.195420569352975
0.3,0.2,19.21868754,35.127871705942084,6.195420569352975
0.3,0.2,25.30921805,35.127871705942084,6.195420569352975
0.3,0.2,17.06539905,35.127871705942084,6.195420569352975
0.3,0.2,10.95492978,35.127871705942084,6.195420569352975
0.3,0.2,10.35521324,35.127871705942084,6.195420569352975
0.3,0.2,19.1310826,35.127871705942084,6.195420569352975
0.3,0.2,10.7972858,35.127871705942084,6.195420569352975
0.3,0.2,40.05972974,35.127871705942084,6.195420569352975
0.3,0.2,17.10446096,35.127871705942084,6.195420569352975
0.3,0.2,20.60693088,35.127871705942084,6.195420569352975
0.3,0.2,25.25662287,35.127871705942084,6.195420569352975
0.3,0.2,9.992185275,35.127871705942084,6.195420569352975
0.3,0.2,15.3187359,35.127871705942084,6.195420569352975
0.3,0.2,10.37716097,35.127871705942084,6.195420569352975
0.3,0.2,11.69181743,35.127871705942084,6.195420569352975
0.3,0.4,18.15356452,31.963246638442456,6.42780604154957
0.3,0.4,15.49613171,31.963246638442456,6.42780604154957
0.3,0.4,12.30099733,31.963246638442456,6.42780604154957
0.3,0.4,11.56048574,31.963246638442456,6.42780604154957
0.3,0.4,8.269742279,31.963246638442456,6.42780604154957
0.3,0.4,14.87817605,31.963246638442456,6.42780604154957
0.3,0.4,27.46321515,31.963246638442456,6.42780604154957
0.3,0.4,36.83804709,31.963246638442456,6.42780604154957
0.3,0.4,8.384226408,31.963246638442456,6.42780604154957
0.3,0.4,8.044440457,31.963246638442456,6.42780604154957
0.3,0.4,22.99147623,31.963246638442456,6.42780604154957
0.3,0.4,12.4447017,31.963246638442456,6.42780604154957
0.3,0.4,22.31373582,31.963246638442456,6.42780604154957
0.3,0.4,9.09020681,31.963246638442456,6.42780604154957
0.3,0.4,29.84021386,31.963246638442456,6.42780604154957
0.3,0.4,21.56960556,31.963246638442456,6.42780604154957
0.3,0.4,32.84282071,31.963246638442456,6.42780604154957
0.3,0.4,37.2255479,31.963246638442456,6.42780604154957
0.3,0.4,35.96857402,31.963246638442456,6.42780604154957
0.3,0.4,21.94813772,31.963246638442456,6.42780604154957
0.3,0.4,7.200844183,31.963246638442456,6.42780604154957
0.3,0.4,34.08513187,31.963246638442456,6.42780604154957
0.3,0.4,23.32000865,31.963246638442456,6.42780604154957
0.3,0.4,27.1332781,31.963246638442456,6.42780604154957
0.3,0.4,24.93260252,39.32895627141659,5.895230983855037
0.3,0.4,32.0282572,39.32895627141659,5.895230983855037
0.3,0.4,23.27187489,39.32895627141659,5.895230983855037
0.3,0.4,26.34973069,39.32895627141659,5.895230983855037
0.3,0.4,27.00239144,39.32895627141659,5.895230983855037
0.3,0.4,17.96156852,39.32895627141659,5.895230983855037
0.3,0.4,13.07651964,39.32895627141659,5.895230983855037
0.3,0.4,19.24596673,39.32895627141659,5.895230983855037
0.3,0.4,26.36872156,39.32895627141659,5.895230983855037
0.3,0.4,18.18559326,39.32895627141659,5.895230983855037
0.3,0.4,28.99994372,39.32895627141659,5.895230983855037
0.3,0.4,32.3762859,39.32895627141659,5.895230983855037
0.3,0.4,16.15845981,39.32895627141659,5.895230983855037
0.3,0.4,22.601859,39.32895627141659,5.895230983855037
0.3,0.4,19.83584142,39.32895627141659,5.895230983855037
0.3,0.4,16.27179459,39.32895627141659,5.895230983855037
0.3,0.4,20.25571892,39.32895627141659,5.895230983855037
0.3,0.4,42.38234267,39.32895627141659,5.895230983855037
0.3,0.4,32.90764593,39.32895627141659,5.895230983855037
0.3,0.4,19.56112105,39.32895627141659,5.895230983855037
0.3,0.4,10.40527298,39.32895627141659,5.895230983855037
0.3,0.4,21.45692903,39.32895627141659,5.895230983855037
0.3,0.4,9.599150356,39.32895627141659,5.895230983855037
0.3,0.4,7.921617951,39.32895627141659,5.895230983855037
0.3,0.6,22.92314517,37.49429742328846,6.4422973225593765
0.3,0.6,17.50135576,37.49429742328846,6.4422973225593765
0.3,0.6,15.22389766,37.49429742328846,6.4422973225593765
0.3,0.6,12.53377,37.49429742328846,6.4422973225593765
0.3,0.6,15.8189418,37.49429742328846,6.4422973225593765
0.3,0.6,15.51214886,37.49429742328846,6.4422973225593765
0.3,0.6,12.24173972,37.49429742328846,6.4422973225593765
0.3,0.6,7.369592716,37.49429742328846,6.4422973225593765
0.3,0.6,23.39339617,37.49429742328846,6.4422973225593765
0.3,0.6,21.40162315,37.49429742328846,6.4422973225593765
0.3,0.6,15.00211263,37.49429742328846,6.4422973225593765
0.3,0.6,37.78056668,37.49429742328846,6.4422973225593765
0.3,0.6,9.519498982,37.49429742328846,6.4422973225593765
0.3,0.6,13.36360019,37.49429742328846,6.4422973225593765
0.3,0.6,13.82388413,37.49429742328846,6.4422973225593765
0.3,0.6,19.02975985,37.49429742328846,6.4422973225593765
0.3,0.6,24.57649671,37.49429742328846,6.4422973225593765
0.3,0.6,11.86939223,37.49429742328846,6.4422973225593765
0.3,0.6,15.31980239,37.49429742328846,6.4422973225593765
0.3,0.6,19.22573365,37.49429742328846,6.4422973225593765
0.3,0.6,66.96275599,37.49429742328846,6.4422973225593765
0.3,0.6,47.52098632,37.49429742328846,6.4422973225593765
0.3,0.6,17.05739808,37.49429742328846,6.4422973225593765
0.3,0.6,17.89200258,37.49429742328846,6.4422973225593765
0.3,0.6,46.08997644,39.19479865378912,6.423564560739748
0.3,0.6,26.70978932,39.19479865378912,6.423564560739748
0.3,0.6,23.86294982,39.19479865378912,6.423564560739748
0.3,0.6,22.90720621,39.19479865378912,6.423564560739748
0.3,0.6,10.88588257,39.19479865378912,6.423564560739748
0.3,0.6,37.52608169,39.19479865378912,6.423564560739748
0.3,0.6,38.56806224,39.19479865378912,6.423564560739748
0.3,0.6,10.9545874,39.19479865378912,6.423564560739748
0.3,0.6,40.95257291,39.19479865378912,6.423564560739748
0.3,0.6,23.30217721,39.19479865378912,6.423564560739748
0.3,0.6,32.60505385,39.19479865378912,6.423564560739748
0.3,0.6,23.31918222,39.19479865378912,6.423564560739748
0.3,0.6,7.399586454,39.19479865378912,6.423564560739748
0.3,0.6,25.58148974,39.19479865378912,6.423564560739748
0.3,0.6,8.263641008,39.19479865378912,6.423564560739748
0.3,0.6,17.19589135,39.19479865378912,6.423564560739748
0.3,0.6,12.64573378,39.19479865378912,6.423564560739748
0.3,0.6,54.2948031,39.19479865378912,6.423564560739748
0.3,0.6,14.80327844,39.19479865378912,6.423564560739748
0.3,0.6,29.57519101,39.19479865378912,6.423564560739748
0.3,0.6,18.50425101,39.19479865378912,6.423564560739748
0.3,0.6,7.829032493,39.19479865378912,6.423564560739748
0.3,0.6,17.46065945,39.19479865378912,6.423564560739748
0.3,0.6,13.88835043,39.19479865378912,6.423564560739748
0.3,0.8,22.60793627,39.05262171341485,6.901311428865204
0.3,0.8,25.27342974,39.05262171341485,6.901311428865204
0.3,0.8,12.23548467,39.05262171341485,6.901311428865204
0.3,0.8,28.18985587,39.05262171341485,6.901311428865204
0.3,0.8,13.87457909,39.05262171341485,6.901311428865204
0.3,0.8,11.24920289,39.05262171341485,6.901311428865204
0.3,0.8,15.29985801,39.05262171341485,6.901311428865204
0.3,0.8,13.7699495,39.05262171341485,6.901311428865204
0.3,0.8,18.67614405,39.05262171341485,6.901311428865204
0.3,0.8,13.76694848,39.05262171341485,6.901311428865204
0.3,0.8,30.91976658,39.05262171341485,6.901311428865204
0.3,0.8,9.379442387,39.05262171341485,6.901311428865204
0.3,0.8,23.37692852,39.05262171341485,6.901311428865204
0.3,0.8,29.56570843,39.05262171341485,6.901311428865204
0.3,0.8,13.82755523,39.05262171341485,6.901311428865204
0.3,0.8,16.47652327,39.05262171341485,6.901311428865204
0.3,0.8,29.37689987,39.05262171341485,6.901311428865204
0.3,0.8,18.56288112,39.05262171341485,6.901311428865204
0.3,0.8,36.48461573,39.05262171341485,6.901311428865204
0.3,0.8,13.68991766,39.05262171341485,6.901311428865204
0.3,0.8,8.100586069,39.05262171341485,6.901311428865204
0.3,0.8,24.12631217,39.05262171341485,6.901311428865204
0.3,0.8,18.00240053,39.05262171341485,6.901311428865204
0.3,0.8,46.34762169,39.05262171341485,6.901311428865204
0.4,0.2,10.8614634,30.731128385801185,5.833693184419424
0.4,0.2,14.95952446,30.731128385801185,5.833693184419424
0.4,0.2,17.58661914,30.731128385801185,5.833693184419424
0.4,0.2,12.1887696,30.731128385801185,5.833693184419424
0.4,0.2,9.16287001,30.731128385801185,5.833693184419424
0.4,0.2,29.12554478,30.731128385801185,5.833693184419424
0.4,0.2,17.67087223,30.731128385801185,5.833693184419424
0.4,0.2,16.30895438,30.731128385801185,5.833693184419424
0.4,0.2,19.91623234,30.731128385801185,5.833693184419424
0.4,0.2,11.55564537,30.731128385801185,5.833693184419424
0.4,0.2,24.96393632,30.731128385801185,5.833693184419424
0.4,0.2,27.96500024,30.731128385801185,5.833693184419424
0.4,0.2,10.9192833,30.731128385801185,5.833693184419424
0.4,0.2,9.217002677,30.731128385801185,5.833693184419424
0.4,0.2,17.90139723,30.731128385801185,5.833693184419424
0.4,0.2,7.566288182,30.731128385801185,5.833693184419424
0.4,0.2,14.48797156,30.731128385801185,5.833693184419424
0.4,0.2,13.31026061,30.731128385801185,5.833693184419424
0.4,0.2,7.602203171,30.731128385801185,5.833693184419424
0.4,0.2,37.21441632,30.731128385801185,5.833693184419424
0.4,0.2,15.85404313,30.731128385801185,5.833693184419424
0.4,0.2,20.89654749,30.731128385801185,5.833693184419424
0.4,0.2,8.77016901,30.731128385801185,5.833693184419424
0.4,0.2,19.98413535,30.731128385801185,5.833693184419424
0.4,0.2,14.26663227,32.71363887472114,6.04408744874245
0.4,0.2,12.28318101,32.71363887472114,6.04408744874245
0.4,0.2,13.69385766,32.71363887472114,6.04408744874245
0.4,0.2,26.41162301,32.71363887472114,6.04408744874245
0.4,0.2,11.66841101,32.71363887472114,6.04408744874245
0.4,0.2,19.31509391,32.71363887472114,6.04408744874245
0.4,0.2,12.98796939,32.71363887472114,6.04408744874245
0.4,0.2,24.26018257,32.71363887472114,6.04408744874245
0.4,0.2,18.10516255,32.71363887472114,6.04408744874245
0.4,0.2,12.52079294,32.71363887472114,6.04408744874245
0.4,0.2,11.8071184,32.71363887472114,6.04408744874245
0.4,0.2,15.85712829,32.71363887472114,6.04408744874245
0.4,0.2,9.48911953,32.71363887472114,6.04408744874245
0.4,0.2,26.50972838,32.71363887472114,6.04408744874245
0.4,0.2,7.175984046,32.71363887472114,6.04408744874245
0.4,0.2,13.81640666,32.71363887472114,6.04408744874245
0.4,0.2,12.37230508,32.71363887472114,6.04408744874245
0.4,0.2,31.64990386,32.71363887472114,6.04408744874245
0.4,0.2,29.91691893,32.71363887472114,6.04408744874245
0.4,0.2,13.24343014,32.71363887472114,6.04408744874245
0.4,0.2,8.531361095,32.71363887472114,6.04408744874245
0.4,0.2,9.932945265,32.71363887472114,6.04408744874245
0.4,0.2,23.20840677,32.71363887472114,6.04408744874245
0.4,0.2,9.781540443,32.71363887472114,6.04408744874245
0.4,0.4,7.311283153,27.81483257505215,6.4684770393038855
0.4,0.4,11.54262802,27.81483257505215,6.4684770393038855
0.4,0.4,10.10571323,27.81483257505215,6.4684770393038855
0.4,0.4,20.25855281,27.81483257505215,6.4684770393038855
0.4,0.4,13.73556467,27.81483257505215,6.4684770393038855
0.4,0.4,12.06084943,27.81483257505215,6.4684770393038855
0.4,0.4,28.84717055,27.81483257505215,6.4684770393038855
0.4,0.4,6.381722155,27.81483257505215,6.4684770393038855
0.4,0.4,21.61445344,27.81483257505215,6.4684770393038855
0.4,0.4,14.01613561,27.81483257505215,6.4684770393038855
0.4,0.4,11.5193611,27.81483257505215,6.4684770393038855
0.4,0.4,6.796249775,27.81483257505215,6.4684770393038855
0.4,0.4,13.90639501,27.81483257505215,6.4684770393038855
0.4,0.4,10.43858982,27.81483257505215,6.4684770393038855
0.4,0.4,9.022904448,27.81483257505215,6.4684770393038855
0.4,0.4,9.181277864,27.81483257505215,6.4684770393038855
0.4,0.4,12.41936648,27.81483257505215,6.4684770393038855
0.4,0.4,12.5786537,27.81483257505215,6.4684770393038855
0.4,0.4,21.39749276,27.81483257505215,6.4684770393038855
0.4,0.4,20.0962546,27.81483257505215,6.4684770393038855
0.4,0.4,7.841035006,27.81483257505215,6.4684770393038855
0.4,0.4,16.28298678,27.81483257505215,6.4684770393038855
0.4,0.4,10.25302813,27.81483257505215,6.4684770393038855
0.4,0.4,8.304670684,27.81483257505215,6.4684770393038855
