Comp,BID,anis_true,anis_pred,anis_std
0.2,0.6,0.34669148,0.3064035756960948,0.01933859208496305
0.2,0.6,0.304365051,0.3064035756960948,0.01933859208496305
0.2,0.8,0.452716648,0.28426978444258566,0.02131764059145361
0.2,0.8,0.168590233,0.28426978444258566,0.02131764059145361
0.2,0.8,0.328964619,0.28426978444258566,0.02131764059145361
0.2,0.8,0.298497724,0.28426978444258566,0.02131764059145361
0.2,0.8,0.088580342,0.28426978444258566,0.02131764059145361
0.2,0.8,0.221293502,0.28426978444258566,0.02131764059145361
0.2,0.8,0.154969993,0.28426978444258566,0.02131764059145361
0.2,0.8,0.323797703,0.28426978444258566,0.02131764059145361
0.2,0.8,0.480804599,0.28426978444258566,0.02131764059145361
0.2,0.8,0.421349699,0.28426978444258566,0.02131764059145361
0.2,0.8,0.38720234,0.28426978444258566,0.02131764059145361
0.2,0.8,0.175440258,0.28426978444258566,0.02131764059145361
0.2,0.8,0.46548643,0.28426978444258566,0.02131764059145361
0.2,0.8,0.183906347,0.28426978444258566,0.02131764059145361
0.2,0.8,0.32027899,0.28426978444258566,0.02131764059145361
0.2,0.8,0.282599091,0.28426978444258566,0.02131764059145361
0.2,0.8,0.257802329,0.28426978444258566,0.02131764059145361
0.2,0.8,0.409534715,0.28426978444258566,0.02131764059145361
0.2,0.8,0.114615905,0.28426978444258566,0.02131764059145361
0.2,0.8,0.142388651,0.28426978444258566,0.02131764059145361
0.2,0.8,0.330273528,0.28426978444258566,0.02131764059145361
0.2,0.8,0.393708326,0.28426978444258566,0.02131764059145361
0.2,0.8,0.331240106,0.28426978444258566,0.02131764059145361
0.2,0.8,0.377663404,0.28426978444258566,0.02131764059145361
0.2,0.8,0.263628675,0.2824538414079143,0.020921009115288165
0.2,0.8,0.425790462,0.2824538414079143,0.020921009115288165
0.2,0.8,0.396858594,0.2824538414079143,0.020921009115288165
0.2,0.8,0.130432844,0.2824538414079143,0.020921009115288165
0.2,0.8,0.095604019,0.2824538414079143,0.020921009115288165
0.2,0.8,0.285593039,0.2824538414079143,0.020921009115288165
0.2,0.8,0.435741358,0.2824538414079143,0.020921009115288165
0.2,0.8,0.37325198,0.2824538414079143,0.020921009115288165
0.2,0.8,0.434742396,0.2824538414079143,0.020921009115288165
0.2,0.8,0.147487841,0.2824538414079143,0.020921009115288165
0.2,0.8,0.437621447,0.2824538414079143,0.020921009115288165
0.2,0.8,0.289514966,0.2824538414079143,0.020921009115288165
0.2,0.8,0.326312813,0.2824538414079143,0.020921009115288165
0.2,0.8,0.354145293,0.2824538414079143,0.020921009115288165
0.2,0.8,0.37931988,0.2824538414079143,0.020921009115288165
0.2,0.8,0.423841527,0.2824538414079143,0.020921009115288165
0.2,0.8,0.367371612,0.2824538414079143,0.020921009115288165
0.2,0.8,0.361731389,0.2824538414079143,0.020921009115288165
0.2,0.8,0.213380692,0.2824538414079143,0.020921009115288165
0.2,0.8,0.224722608,0.2824538414079143,0.020921009115288165
0.2,0.8,0.405467329,0.2824538414079143,0.020921009115288165
0.2,0.8,0.389708743,0.2824538414079143,0.020921009115288165
0.2,0.8,0.330508864,0.2824538414079143,0.020921009115288165
0.2,0.8,0.318768,0.2824538414079143,0.020921009115288165
0.2,0.8,0.323724906,0.30163929745322093,0.023938110194044338
0.2,0.8,0.149519256,0.30163929745322093,0.023938110194044338
0.2,0.8,0.570303389,0.30163929745322093,0.023938110194044338
0.2,0.8,0.542915514,0.30163929745322093,0.023938110194044338
0.2,0.8,0.299523116,0.30163929745322093,0.023938110194044338
0.2,0.8,0.21770647,0.30163929745322093,0.023938110194044338
0.2,0.8,0.553526698,0.30163929745322093,0.023938110194044338
0.2,0.8,0.56574296,0.30163929745322093,0.023938110194044338
0.2,0.8,0.578667397,0.30163929745322093,0.023938110194044338
0.2,0.8,0.14748783,0.30163929745322093,0.023938110194044338
0.2,0.8,0.125881858,0.30163929745322093,0.023938110194044338
0.2,0.8,0.57168326,0.30163929745322093,0.023938110194044338
0.2,0.8,0.582999999,0.30163929745322093,0.023938110194044338
0.2,0.8,0.550176901,0.30163929745322093,0.023938110194044338
0.2,0.8,0.575216428,0.30163929745322093,0.023938110194044338
0.2,0.8,0.552754789,0.30163929745322093,0.023938110194044338
0.2,0.8,0.540307767,0.30163929745322093,0.023938110194044338
0.2,0.8,0.137411122,0.30163929745322093,0.023938110194044338
0.2,0.8,0.580053652,0.30163929745322093,0.023938110194044338
0.2,0.8,0.564840616,0.30163929745322093,0.023938110194044338
0.2,0.8,0.258449045,0.30163929745322093,0.023938110194044338
0.2,0.8,0.589855222,0.30163929745322093,0.023938110194044338
0.2,0.8,0.177408732,0.30163929745322093,0.023938110194044338
0.2,0.8,0.551145355,0.30163929745322093,0.023938110194044338
0.25,0.4,0.243406964,0.2805583444369404,0.021165831406932678
0.25,0.4,0.214130891,0.2805583444369404,0.021165831406932678
0.25,0.4,0.277228416,0.2805583444369404,0.021165831406932678
0.25,0.4,0.289793919,0.2805583444369404,0.021165831406932678
0.25,0.4,0.348726411,0.2805583444369404,0.021165831406932678
0.25,0.4,0.391053842,0.2805583444369404,0.021165831406932678
0.25,0.4,0.209012128,0.2805583444369404,0.021165831406932678
0.25,0.4,0.18170501,0.2805583444369404,0.021165831406932678
0.25,0.4,0.196593107,0.2805583444369404,0.021165831406932678
0.25,0.4,0.185848507,0.2805583444369404,0.021165831406932678
0.25,0.4,0.408679369,0.2805583444369404,0.021165831406932678
0.25,0.4,0.146530184,0.2805583444369404,0.021165831406932678
0.25,0.4,0.113509646,0.2805583444369404,0.021165831406932678
0.25,0.4,0.200751209,0.2805583444369404,0.021165831406932678
0.25,0.4,0.224610495,0.2805583444369404,0.021165831406932678
0.25,0.4,0.163381589,0.2805583444369404,0.021165831406932678
0.25,0.4,0.262802003,0.2805583444369404,0.021165831406932678
0.25,0.4,0.202916919,0.2805583444369404,0.021165831406932678
0.25,0.4,0.445160379,0.2805583444369404,0.021165831406932678
0.25,0.4,0.470597845,0.2805583444369404,0.021165831406932678
0.25,0.4,0.125876874,0.2805583444369404,0.021165831406932678
0.25,0.4,0.340589032,0.2805583444369404,0.021165831406932678
0.25,0.4,0.300770789,0.2805583444369404,0.021165831406932678
0.25,0.4,0.24576462,0.2805583444369404,0.021165831406932678
0.25,0.4,0.318166068,0.31536768418663996,0.02295809957658398
0.25,0.4,0.153499571,0.31536768418663996,0.02295809957658398
0.25,0.4,0.136005202,0.31536768418663996,0.02295809957658398
0.25,0.4,0.222023129,0.31536768418663996,0.02295809957658398
0.25,0.4,0.449933185,0.31536768418663996,0.02295809957658398
0.25,0.4,0.503382061,0.31536768418663996,0.02295809957658398
0.25,0.4,0.12761306,0.31536768418663996,0.02295809957658398
0.25,0.4,0.358956363,0.31536768418663996,0.02295809957658398
0.25,0.4,0.309830349,0.31536768418663996,0.02295809957658398
0.25,0.4,0.134962537,0.31536768418663996,0.02295809957658398
0.25,0.4,0.205796602,0.31536768418663996,0.02295809957658398
0.25,0.4,0.235843067,0.31536768418663996,0.02295809957658398
0.25,0.4,0.105726824,0.31536768418663996,0.02295809957658398
0.25,0.4,0.442792005,0.31536768418663996,0.02295809957658398
0.25,0.4,0.230710015,0.31536768418663996,0.02295809957658398
0.25,0.4,0.431634955,0.31536768418663996,0.02295809957658398
0.25,0.4,0.206712605,0.31536768418663996,0.02295809957658398
0.25,0.4,0.453602924,0.31536768418663996,0.02295809957658398
0.25,0.4,0.381337851,0.31536768418663996,0.02295809957658398
0.25,0.4,0.155643239,0.31536768418663996,0.02295809957658398
0.25,0.4,0.20063153,0.31536768418663996,0.02295809957658398
0.25,0.4,0.44543754,0.31536768418663996,0.02295809957658398
0.25,0.4,0.361704103,0.31536768418663996,0.02295809957658398
0.25,0.4,0.472261872,0.31536768418663996,0.02295809957658398
0.25,0.6,0.41200452,0.3320911902574153,0.023606913947287762
0.25,0.6,0.197606446,0.3320911902574153,0.023606913947287762
0.25,0.6,0.337394009,0.3320911902574153,0.023606913947287762
0.25,0.6,0.405502087,0.3320911902574153,0.023606913947287762
0.25,0.6,0.263022355,0.3320911902574153,0.023606913947287762
0.25,0.6,0.167835656,0.3320911902574153,0.023606913947287762
0.25,0.6,0.251792183,0.3320911902574153,0.023606913947287762
0.25,0.6,0.229779104,0.3320911902574153,0.023606913947287762
0.25,0.6,0.186462905,0.3320911902574153,0.023606913947287762
0.25,0.6,0.31944951,0.3320911902574153,0.023606913947287762
0.25,0.6,0.244475992,0.3320911902574153,0.023606913947287762
0.25,0.6,0.198281983,0.3320911902574153,0.023606913947287762
0.25,0.6,0.333085854,0.3320911902574153,0.023606913947287762
0.25,0.6,0.221879781,0.3320911902574153,0.023606913947287762
0.25,0.6,0.261637713,0.3320911902574153,0.023606913947287762
0.25,0.6,0.093355711,0.3320911902574153,0.023606913947287762
0.25,0.6,0.217040267,0.3320911902574153,0.023606913947287762
0.25,0.6,0.426500005,0.3320911902574153,0.023606913947287762
0.25,0.6,0.118265358,0.3320911902574153,0.023606913947287762
0.25,0.6,0.186455025,0.3320911902574153,0.023606913947287762
0.25,0.6,0.380683379,0.3320911902574153,0.023606913947287762
0.25,0.6,0.338011265,0.3320911902574153,0.023606913947287762
0.25,0.6,0.382734462,0.3320911902574153,0.023606913947287762
0.25,0.6,0.312810547,0.3320911902574153,0.023606913947287762
0.25,0.6,0.113321873,0.3352038989432913,0.021341339306159533
0.25,0.6,0.330326876,0.3352038989432913,0.021341339306159533
0.25,0.6,0.126003694,0.3352038989432913,0.021341339306159533
0.25,0.6,0.20328254,0.3352038989432913,0.021341339306159533
0.25,0.6,0.352743457,0.3352038989432913,0.021341339306159533
0.25,0.6,0.223539711,0.3352038989432913,0.021341339306159533
0.25,0.6,0.274141461,0.3352038989432913,0.021341339306159533
0.25,0.6,0.16708786,0.3352038989432913,0.021341339306159533
0.25,0.6,0.231250494,0.3352038989432913,0.021341339306159533
0.25,0.6,0.370653172,0.3352038989432913,0.021341339306159533
0.25,0.6,0.476133669,0.3352038989432913,0.021341339306159533
0.25,0.6,0.101457755,0.3352038989432913,0.021341339306159533
0.25,0.6,0.487584199,0.3352038989432913,0.021341339306159533
0.25,0.6,0.253778109,0.3352038989432913,0.021341339306159533
0.25,0.6,0.228620416,0.3352038989432913,0.021341339306159533
0.25,0.6,0.424887945,0.3352038989432913,0.021341339306159533
0.25,0.6,0.26046789,0.3352038989432913,0.021341339306159533
0.25,0.6,0.192322103,0.3352038989432913,0.021341339306159533
0.25,0.6,0.146003405,0.3352038989432913,0.021341339306159533
0.25,0.6,0.192259897,0.3352038989432913,0.021341339306159533
0.25,0.6,0.375092198,0.3352038989432913,0.021341339306159533
0.25,0.6,0.181733714,0.3352038989432913,0.021341339306159533
0.25,0.6,0.377127116,0.3352038989432913,0.021341339306159533
0.25,0.6,0.348563142,0.3352038989432913,0.021341339306159533
0.3,0.2,0.375437583,0.3176963065361633,0.019178051730786443
0.3,0.2,0.085295098,0.3176963065361633,0.019178051730786443
0.3,0.2,0.206459054,0.3176963065361633,0.019178051730786443
0.3,0.2,0.320808739,0.3176963065361633,0.019178051730786443
0.3,0.2,0.432585445,0.3176963065361633,0.019178051730786443
0.3,0.2,0.379308784,0.3176963065361633,0.019178051730786443
0.3,0.2,0.158278611,0.3176963065361633,0.019178051730786443
0.3,0.2,0.450389367,0.3176963065361633,0.019178051730786443
0.3,0.2,0.378809138,0.3176963065361633,0.019178051730786443
0.3,0.2,0.351960417,0.3176963065361633,0.019178051730786443
0.3,0.2,0.39722865,0.3176963065361633,0.019178051730786443
0.3,0.2,0.226120467,0.3176963065361633,0.019178051730786443
0.3,0.2,0.095576232,0.3176963065361633,0.019178051730786443
0.3,0.2,0.114290423,0.3176963065361633,0.019178051730786443
0.3,0.2,0.248944096,0.3176963065361633,0.019178051730786443
0.3,0.2,0.166896257,0.3176963065361633,0.019178051730786443
0.3,0.2,0.441015238,0.3176963065361633,0.019178051730786443
0.3,0.2,0.232610901,0.3176963065361633,0.019178051730786443
0.3,0.2,0.168072418,0.3176963065361633,0.019178051730786443
0.3,0.2,0.234157236,0.3176963065361633,0.019178051730786443
0.3,0.2,0.132870375,0.3176963065361633,0.019178051730786443
0.3,0.2,0.198895962,0.3176963065361633,0.019178051730786443
0.3,0.2,0.110031235,0.3176963065361633,0.019178051730786443
0.3,0.2,0.123302351,0.3176963065361633,0.019178051730786443
0.3,0.4,0.216879461,0.288567013831198,0.024843873135626807
0.3,0.4,0.184679152,0.288567013831198,0.024843873135626807
0.3,0.4,0.153749514,0.288567013831198,0.024843873135626807
0.3,0.4,0.097806548,0.288567013831198,0.024843873135626807
0.3,0.4,0.072134166,0.288567013831198,0.024843873135626807
0.3,0.4,0.24448458,0.288567013831198,0.024843873135626807
0.3,0.4,0.416670252,0.288567013831198,0.024843873135626807
0.3,0.4,0.468150936,0.288567013831198,0.024843873135626807
0.3,0.4,0.121356445,0.288567013831198,0.024843873135626807
0.3,0.4,0.120062359,0.288567013831198,0.024843873135626807
0.3,0.4,0.389344955,0.288567013831198,0.024843873135626807
0.3,0.4,0.098425986,0.288567013831198,0.024843873135626807
0.3,0.4,0.325237098,0.288567013831198,0.024843873135626807
0.3,0.4,0.163341394,0.288567013831198,0.024843873135626807
0.3,0.4,0.33681975,0.288567013831198,0.024843873135626807
0.3,0.4,0.335833721,0.288567013831198,0.024843873135626807
0.3,0.4,0.442380486,0.288567013831198,0.024843873135626807
0.3,0.4,0.401491728,0.288567013831198,0.024843873135626807
0.3,0.4,0.365793021,0.288567013831198,0.024843873135626807
0.3,0.4,0.304163153,0.288567013831198,0.024843873135626807
0.3,0.4,0.068721238,0.288567013831198,0.024843873135626807
0.3,0.4,0.427509249,0.288567013831198,0.024843873135626807
0.3,0.4,0.346035124,0.288567013831198,0.024843873135626807
0.3,0.4,0.377883731,0.288567013831198,0.024843873135626807
0.3,0.4,0.272714393,0.33314300314305,0.018920582976459537
0.3,0.4,0.419071514,0.33314300314305,0.018920582976459537
0.3,0.4,0.33616908,0.33314300314305,0.018920582976459537
0.3,0.4,0.246742608,0.33314300314305,0.018920582976459537
0.3,0.4,0.473536472,0.33314300314305,0.018920582976459537
0.3,0.4,0.403322822,0.33314300314305,0.018920582976459537
0.3,0.4,0.150751038,0.33314300314305,0.018920582976459537
0.3,0.4,0.211661096,0.33314300314305,0.018920582976459537
0.3,0.4,0.318735969,0.33314300314305,0.018920582976459537
0.3,0.4,0.190426211,0.33314300314305,0.018920582976459537
0.3,0.4,0.309979079,0.33314300314305,0.018920582976459537
0.3,0.4,0.465336685,0.33314300314305,0.018920582976459537
0.3,0.4,0.206703221,0.33314300314305,0.018920582976459537
0.3,0.4,0.265170478,0.33314300314305,0.018920582976459537
0.3,0.4,0.206903857,0.33314300314305,0.018920582976459537
0.3,0.4,0.238876145,0.33314300314305,0.018920582976459537
0.3,0.4,0.239733743,0.33314300314305,0.018920582976459537
0.3,0.4,0.486246323,0.33314300314305,0.018920582976459537
0.3,0.4,0.332481941,0.33314300314305,0.018920582976459537
0.3,0.4,0.273318155,0.33314300314305,0.018920582976459537
0.3,0.4,0.153316855,0.33314300314305,0.018920582976459537
0.3,0.4,0.20693628,0.33314300314305,0.018920582976459537
0.3,0.4,0.131225226,0.33314300314305,0.018920582976459537
0.3,0.4,0.083890535,0.33314300314305,0.018920582976459537
0.3,0.6,0.255443907,0.32122798393902485,0.024246744004594215
0.3,0.6,0.183607739,0.32122798393902485,0.024246744004594215
0.3,0.6,0.158168208,0.32122798393902485,0.024246744004594215
0.3,0.6,0.150902057,0.32122798393902485,0.024246744004594215
0.3,0.6,0.216442766,0.32122798393902485,0.024246744004594215
0.3,0.6,0.193574083,0.32122798393902485,0.024246744004594215
0.3,0.6,0.228103953,0.32122798393902485,0.024246744004594215
0.3,0.6,0.08476261,0.32122798393902485,0.024246744004594215
0.3,0.6,0.380467785,0.32122798393902485,0.024246744004594215
0.3,0.6,0.312516346,0.32122798393902485,0.024246744004594215
0.3,0.6,0.153104303,0.32122798393902485,0.024246744004594215
0.3,0.6,0.476537287,0.32122798393902485,0.024246744004594215
0.3,0.6,0.137221639,0.32122798393902485,0.024246744004594215
0.3,0.6,0.230682366,0.32122798393902485,0.024246744004594215
0.3,0.6,0.15432567,0.32122798393902485,0.024246744004594215
0.3,0.6,0.202827862,0.32122798393902485,0.024246744004594215
0.3,0.6,0.320013141,0.32122798393902485,0.024246744004594215
0.3,0.6,0.144851272,0.32122798393902485,0.024246744004594215
0.3,0.6,0.165853961,0.32122798393902485,0.024246744004594215
0.3,0.6,0.166178422,0.32122798393902485,0.024246744004594215
0.3,0.6,0.520974703,0.32122798393902485,0.024246744004594215
0.3,0.6,0.424275003,0.32122798393902485,0.024246744004594215
0.3,0.6,0.214238813,0.32122798393902485,0.024246744004594215
0.3,0.6,0.310003619,0.32122798393902485,0.024246744004594215
0.3,0.6,0.442072458,0.25418636409085593,0.025582612268788395
0.3,0.6,0.311316873,0.25418636409085593,0.025582612268788395
0.3,0.6,0.363648483,0.25418636409085593,0.025582612268788395
0.3,0.6,0.384573208,0.25418636409085593,0.025582612268788395
0.3,0.6,0.223458969,0.25418636409085593,0.025582612268788395
0.3,0.6,0.491182259,0.25418636409085593,0.025582612268788395
0.3,0.6,0.412911002,0.25418636409085593,0.025582612268788395
0.3,0.6,0.10608176,0.25418636409085593,0.025582612268788395
0.3,0.6,0.391440007,0.25418636409085593,0.025582612268788395
0.3,0.6,0.309581011,0.25418636409085593,0.025582612268788395
0.3,0.6,0.329927268,0.25418636409085593,0.025582612268788395
0.3,0.6,0.259051764,0.25418636409085593,0.025582612268788395
0.3,0.6,0.066154489,0.25418636409085593,0.025582612268788395
0.3,0.6,0.350101073,0.25418636409085593,0.025582612268788395
0.3,0.6,0.142321229,0.25418636409085593,0.025582612268788395
0.3,0.6,0.244199135,0.25418636409085593,0.025582612268788395
0.3,0.6,0.172917077,0.25418636409085593,0.025582612268788395
0.3,0.6,0.48241276,0.25418636409085593,0.025582612268788395
0.3,0.6,0.139589094,0.25418636409085593,0.025582612268788395
0.3,0.6,0.433571299,0.25418636409085593,0.025582612268788395
0.3,0.6,0.212659764,0.25418636409085593,0.025582612268788395
0.3,0.6,0.060155427,0.25418636409085593,0.025582612268788395
0.3,0.6,0.304696559,0.25418636409085593,0.025582612268788395
0.3,0.6,0.125411307,0.25418636409085593,0.025582612268788395
0.3,0.8,0.312017867,0.28225951845342934,0.027903989556349592
0.3,0.8,0.246333295,0.28225951845342934,0.027903989556349592
0.3,0.8,0.136770059,0.28225951845342934,0.027903989556349592
0.3,0.8,0.365591602,0.28225951845342934,0.027903989556349592
0.3,0.8,0.20812267,0.28225951845342934,0.027903989556349592
0.3,0.8,0.104001768,0.28225951845342934,0.027903989556349592
0.3,0.8,0.17130894,0.28225951845342934,0.027903989556349592
0.3,0.8,0.168912009,0.28225951845342934,0.027903989556349592
0.3,0.8,0.262394105,0.28225951845342934,0.027903989556349592
0.3,0.8,0.124307126,0.28225951845342934,0.027903989556349592
0.3,0.8,0.396261404,0.28225951845342934,0.027903989556349592
0.3,0.8,0.077279793,0.28225951845342934,0.027903989556349592
0.3,0.8,0.299643926,0.28225951845342934,0.027903989556349592
0.3,0.8,0.368482975,0.28225951845342934,0.027903989556349592
0.3,0.8,0.120220535,0.28225951845342934,0.027903989556349592
0.3,0.8,0.317636384,0.28225951845342934,0.027903989556349592
0.3,0.8,0.334672364,0.28225951845342934,0.027903989556349592
0.3,0.8,0.266860607,0.28225951845342934,0.027903989556349592
0.3,0.8,0.409573816,0.28225951845342934,0.027903989556349592
0.3,0.8,0.145576232,0.28225951845342934,0.027903989556349592
0.3,0.8,0.078360271,0.28225951845342934,0.027903989556349592
0.3,0.8,0.263414663,0.28225951845342934,0.027903989556349592
0.3,0.8,0.260782501,0.28225951845342934,0.027903989556349592
0.3,0.8,0.497778923,0.28225951845342934,0.027903989556349592
0.4,0.2,0.189871875,0.3015905252395896,0.021926683477508986
0.4,0.2,0.316952771,0.3015905252395896,0.021926683477508986
0.4,0.2,0.292314668,0.3015905252395896,0.021926683477508986
0.4,0.2,0.168533698,0.3015905252395896,0.021926683477508986
0.4,0.2,0.104538484,0.3015905252395896,0.021926683477508986
0.4,0.2,0.499554012,0.3015905252395896,0.021926683477508986
0.4,0.2,0.313284456,0.3015905252395896,0.021926683477508986
0.4,0.2,0.338213665,0.3015905252395896,0.021926683477508986
0.4,0.2,0.405555473,0.3015905252395896,0.021926683477508986
0.4,0.2,0.143152869,0.3015905252395896,0.021926683477508986
0.4,0.2,0.342057488,0.3015905252395896,0.021926683477508986
0.4,0.2,0.418056522,0.3015905252395896,0.021926683477508986
0.4,0.2,0.211130512,0.3015905252395896,0.021926683477508986
0.4,0.2,0.109483987,0.3015905252395896,0.021926683477508986
0.4,0.2,0.348334709,0.3015905252395896,0.021926683477508986
0.4,0.2,0.058653937,0.3015905252395896,0.021926683477508986
0.4,0.2,0.175864149,0.3015905252395896,0.021926683477508986
0.4,0.2,0.173689745,0.3015905252395896,0.021926683477508986
0.4,0.2,0.084709706,0.3015905252395896,0.021926683477508986
0.4,0.2,0.502438033,0.3015905252395896,0.021926683477508986
0.4,0.2,0.216850921,0.3015905252395896,0.021926683477508986
0.4,0.2,0.327700838,0.3015905252395896,0.021926683477508986
0.4,0.2,0.12706169,0.3015905252395896,0.021926683477508986
0.4,0.2,0.282031331,0.3015905252395896,0.021926683477508986
0.4,0.2,0.32961776,0.299879280039022,0.021686848367459658
0.4,0.2,0.18800062,0.299879280039022,0.021686848367459658
0.4,0.2,0.134035544,0.299879280039022,0.021686848367459658
0.4,0.2,0.423842642,0.299879280039022,0.021686848367459658
0.4,0.2,0.13772388,0.299879280039022,0.021686848367459658
0.4,0.2,0.297138368,0.299879280039022,0.021686848367459658
0.4,0.2,0.204106907,0.299879280039022,0.021686848367459658
0.4,0.2,0.366038815,0.299879280039022,0.021686848367459658
0.4,0.2,0.368188028,0.299879280039022,0.021686848367459658
0.4,0.2,0.266185278,0.299879280039022,0.021686848367459658
0.4,0.2,0.148966572,0.299879280039022,0.021686848367459658
0.4,0.2,0.271397029,0.299879280039022,0.021686848367459658
0.4,0.2,0.189087933,0.299879280039022,0.021686848367459658
0.4,0.2,0.419668066,0.299879280039022,0.021686848367459658
0.4,0.2,0.060893294,0.299879280039022,0.021686848367459658
0.4,0.2,0.241602367,0.299879280039022,0.021686848367459658
0.4,0.2,0.133012196,0.299879280039022,0.021686848367459658
0.4,0.2,0.477544783,0.299879280039022,0.021686848367459658
0.4,0.2,0.368800562,0.299879280039022,0.021686848367459658
0.4,0.2,0.170565066,0.299879280039022,0.021686848367459658
0.4,0.2,0.138564509,0.299879280039022,0.021686848367459658
0.4,0.2,0.134517312,0.299879280039022,0.021686848367459658
0.4,0.2,0.430048984,0.299879280039022,0.021686848367459658
0.4,0.2,0.092734388,0.299879280039022,0.021686848367459658
0.4,0.4,0.07766559,0.26821121881584986,0.022800049520370468
0.4,0.4,0.165218293,0.26821121881584986,0.022800049520370468
0.4,0.4,0.1406684,0.26821121881584986,0.022800049520370468
0.4,0.4,0.267454073,0.26821121881584986,0.022800049520370468
0.4,0.4,0.171248066,0.26821121881584986,0.022800049520370468
0.4,0.4,0.209807969,0.26821121881584986,0.022800049520370468
0.4,0.4,0.360070966,0.26821121881584986,0.022800049520370468
0.4,0.4,0.058391408,0.26821121881584986,0.022800049520370468
0.4,0.4,0.360536105,0.26821121881584986,0.022800049520370468
0.4,0.4,0.281218446,0.26821121881584986,0.022800049520370468
0.4,0.4,0.170979653,0.26821121881584986,0.022800049520370468
0.4,0.4,0.050618387,0.26821121881584986,0.022800049520370468
0.4,0.4,0.283450975,0.26821121881584986,0.022800049520370468
0.4,0.4,0.156531035,0.26821121881584986,0.022800049520370468
0.4,0.4,0.145160592,0.26821121881584986,0.022800049520370468
0.4,0.4,0.131397147,0.26821121881584986,0.022800049520370468
0.4,0.4,0.259012449,0.26821121881584986,0.022800049520370468
0.4,0.4,0.297029246,0.26821121881584986,0.022800049520370468
0.4,0.4,0.351558822,0.26821121881584986,0.022800049520370468
0.4,0.4,0.276391255,0.26821121881584986,0.022800049520370468
0.4,0.4,0.160217364,0.26821121881584986,0.022800049520370468
0.4,0.4,0.268213156,0.26821121881584986,0.022800049520370468
