Comp,BID,asph_true,asph_pred,asph_std
0.1,0.2,37.65506961,93.72965126959753,10.109704607710363
0.1,0.2,117.4449672,93.72965126959753,10.109704607710363
0.1,0.2,39.12507528,93.72965126959753,10.109704607710363
0.1,0.2,25.43012313,93.72965126959753,10.109704607710363
0.1,0.2,35.71918887,93.72965126959753,10.109704607710363
0.1,0.2,28.33061262,93.72965126959753,10.109704607710363
0.1,0.2,113.6988827,93.72965126959753,10.109704607710363
0.1,0.2,141.2711123,93.72965126959753,10.109704607710363
0.1,0.2,135.3109522,93.72965126959753,10.109704607710363
0.1,0.2,150.2399349,93.72965126959753,10.109704607710363
0.1,0.2,60.66631918,93.72965126959753,10.109704607710363
0.1,0.2,129.9288406,93.72965126959753,10.109704607710363
0.1,0.2,67.49957349,93.72965126959753,10.109704607710363
0.1,0.2,71.50371681,93.72965126959753,10.109704607710363
0.1,0.2,90.10431053,93.72965126959753,10.109704607710363
0.1,0.2,67.14670853,93.72965126959753,10.109704607710363
0.1,0.2,155.3889682,93.72965126959753,10.109704607710363
0.1,0.2,108.7382492,93.72965126959753,10.109704607710363
0.1,0.2,96.8588687,93.72965126959753,10.109704607710363
0.1,0.2,63.78530831,93.72965126959753,10.109704607710363
0.1,0.2,111.8092956,93.72965126959753,10.109704607710363
0.1,0.2,175.0616366,93.72965126959753,10.109704607710363
0.1,0.2,61.86080955,93.72965126959753,10.109704607710363
0.1,0.2,134.0860743,93.72965126959753,10.109704607710363
0.1,0.4,105.8217834,122.75773298038075,9.620035756748438
0.1,0.4,103.4097833,122.75773298038075,9.620035756748438
0.1,0.4,85.35700133,122.75773298038075,9.620035756748438
0.1,0.4,127.5045176,122.75773298038075,9.620035756748438
0.1,0.4,123.7756298,122.75773298038075,9.620035756748438
0.1,0.4,67.76210239,122.75773298038075,9.620035756748438
0.1,0.4,116.8184288,122.75773298038075,9.620035756748438
0.1,0.4,97.21942344,122.75773298038075,9.620035756748438
0.1,0.4,84.10373228,122.75773298038075,9.620035756748438
0.1,0.4,86.4267051,122.75773298038075,9.620035756748438
0.1,0.4,82.91416106,122.75773298038075,9.620035756748438
0.1,0.4,69.90788434,122.75773298038075,9.620035756748438
0.1,0.4,94.36653476,122.75773298038075,9.620035756748438
0.1,0.4,118.1055638,122.75773298038075,9.620035756748438
0.1,0.4,66.18256098,122.75773298038075,9.620035756748438
0.1,0.4,82.93884204,122.75773298038075,9.620035756748438
0.1,0.4,71.61515812,122.75773298038075,9.620035756748438
0.1,0.4,81.43237262,122.75773298038075,9.620035756748438
0.1,0.4,93.80461846,122.75773298038075,9.620035756748438
0.1,0.4,88.25498942,122.75773298038075,9.620035756748438
0.1,0.4,136.573926,122.75773298038075,9.620035756748438
0.1,0.4,172.4095805,122.75773298038075,9.620035756748438
0.1,0.4,75.5678744,122.75773298038075,9.620035756748438
0.1,0.4,75.50599178,122.75773298038075,9.620035756748438
0.1,0.6,46.07068676,119.29952563548431,12.222040871090432
0.1,0.6,144.2032131,119.29952563548431,12.222040871090432
0.1,0.6,60.70625513,119.29952563548431,12.222040871090432
0.1,0.6,73.48818366,119.29952563548431,12.222040871090432
0.1,0.6,81.44525984,119.29952563548431,12.222040871090432
0.1,0.6,70.0588489,119.29952563548431,12.222040871090432
0.1,0.6,50.70142248,119.29952563548431,12.222040871090432
0.1,0.6,104.3006718,119.29952563548431,12.222040871090432
0.1,0.6,156.9752427,119.29952563548431,12.222040871090432
0.1,0.6,159.1791625,119.29952563548431,12.222040871090432
0.1,0.6,175.3858704,119.29952563548431,12.222040871090432
0.1,0.6,60.86321925,119.29952563548431,12.222040871090432
0.1,0.6,142.725092,119.29952563548431,12.222040871090432
0.1,0.6,139.4355644,119.29952563548431,12.222040871090432
0.1,0.6,43.18649353,119.29952563548431,12.222040871090432
0.1,0.6,142.3095486,119.29952563548431,12.222040871090432
0.1,0.6,96.33767628,119.29952563548431,12.222040871090432
0.1,0.6,110.0085896,119.29952563548431,12.222040871090432
0.1,0.6,45.01785279,119.29952563548431,12.222040871090432
0.1,0.6,46.42897013,119.29952563548431,12.222040871090432
0.1,0.6,118.8070578,119.29952563548431,12.222040871090432
0.1,0.6,69.04316741,119.29952563548431,12.222040871090432
0.1,0.6,220.2287345,119.29952563548431,12.222040871090432
0.1,0.6,125.1959576,119.29952563548431,12.222040871090432
0.1,0.6,137.8577104,114.3941786508476,10.980292051028156
0.1,0.6,73.09375704,114.3941786508476,10.980292051028156
0.1,0.6,87.45416567,114.3941786508476,10.980292051028156
0.1,0.6,100.3313894,114.3941786508476,10.980292051028156
0.1,0.6,60.18778945,114.3941786508476,10.980292051028156
0.1,0.6,189.3534086,114.3941786508476,10.980292051028156
0.1,0.6,120.8626641,114.3941786508476,10.980292051028156
0.1,0.6,38.50707346,114.3941786508476,10.980292051028156
0.1,0.6,199.0244869,114.3941786508476,10.980292051028156
0.1,0.6,219.9853832,114.3941786508476,10.980292051028156
0.1,0.6,68.05550886,114.3941786508476,10.980292051028156
0.1,0.6,196.4089492,114.3941786508476,10.980292051028156
0.1,0.6,106.7845437,114.3941786508476,10.980292051028156
0.1,0.6,190.7105366,114.3941786508476,10.980292051028156
0.1,0.6,134.8573135,114.3941786508476,10.980292051028156
0.1,0.6,199.6133869,114.3941786508476,10.980292051028156
0.1,0.6,53.70993552,114.3941786508476,10.980292051028156
0.1,0.6,135.1954638,114.3941786508476,10.980292051028156
0.1,0.6,156.5531992,114.3941786508476,10.980292051028156
0.1,0.6,170.9555024,114.3941786508476,10.980292051028156
0.1,0.6,44.26598454,114.3941786508476,10.980292051028156
0.1,0.6,29.19495312,114.3941786508476,10.980292051028156
0.1,0.6,69.83134214,114.3941786508476,10.980292051028156
0.1,0.6,146.1174741,114.3941786508476,10.980292051028156
0.1,0.6,71.13841604,121.83101068790711,10.186808564491688
0.1,0.6,90.60877777,121.83101068790711,10.186808564491688
0.1,0.6,35.24967213,121.83101068790711,10.186808564491688
0.1,0.6,37.29289189,121.83101068790711,10.186808564491688
0.1,0.6,91.60957906,121.83101068790711,10.186808564491688
0.1,0.6,121.4622178,121.83101068790711,10.186808564491688
0.1,0.6,204.323064,121.83101068790711,10.186808564491688
0.1,0.6,194.6145345,121.83101068790711,10.186808564491688
0.1,0.6,54.40115915,121.83101068790711,10.186808564491688
0.1,0.6,183.8588354,121.83101068790711,10.186808564491688
0.1,0.6,68.37134771,121.83101068790711,10.186808564491688
0.1,0.6,97.439145,121.83101068790711,10.186808564491688
0.1,0.6,54.29843753,121.83101068790711,10.186808564491688
0.1,0.6,231.0463989,121.83101068790711,10.186808564491688
0.1,0.6,50.2824057,121.83101068790711,10.186808564491688
0.1,0.6,177.5621686,121.83101068790711,10.186808564491688
0.1,0.6,195.0014724,121.83101068790711,10.186808564491688
0.1,0.6,48.65407506,121.83101068790711,10.186808564491688
0.1,0.6,74.17361936,121.83101068790711,10.186808564491688
0.1,0.6,80.81111663,121.83101068790711,10.186808564491688
0.1,0.6,86.59726868,121.83101068790711,10.186808564491688
0.1,0.6,74.87455705,121.83101068790711,10.186808564491688
0.1,0.6,204.3400459,121.83101068790711,10.186808564491688
0.1,0.6,198.8840061,121.83101068790711,10.186808564491688
0.1,0.8,219.7055167,132.3004170339409,12.603658388685476
0.1,0.8,202.3571904,132.3004170339409,12.603658388685476
0.1,0.8,309.9696242,132.3004170339409,12.603658388685476
0.1,0.8,49.40914908,132.3004170339409,12.603658388685476
0.1,0.8,35.98036651,132.3004170339409,12.603658388685476
0.1,0.8,83.75016042,132.3004170339409,12.603658388685476
0.1,0.8,231.6634795,132.3004170339409,12.603658388685476
0.1,0.8,220.7347662,132.3004170339409,12.603658388685476
0.1,0.8,215.0559355,132.3004170339409,12.603658388685476
0.1,0.8,209.3228957,132.3004170339409,12.603658388685476
0.1,0.8,193.3237718,132.3004170339409,12.603658388685476
0.1,0.8,206.6680317,132.3004170339409,12.603658388685476
0.1,0.8,124.2890357,132.3004170339409,12.603658388685476
0.1,0.8,103.6222678,132.3004170339409,12.603658388685476
0.1,0.8,81.71943379,132.3004170339409,12.603658388685476
0.1,0.8,205.5010526,132.3004170339409,12.603658388685476
0.1,0.8,209.196436,132.3004170339409,12.603658388685476
0.1,0.8,104.8622992,132.3004170339409,12.603658388685476
0.1,0.8,84.93246169,132.3004170339409,12.603658388685476
0.1,0.8,209.9492607,132.3004170339409,12.603658388685476
0.1,0.8,194.5660182,132.3004170339409,12.603658388685476
0.1,0.8,196.0356244,132.3004170339409,12.603658388685476
0.1,0.8,199.630328,132.3004170339409,12.603658388685476
0.1,0.8,200.9462091,132.3004170339409,12.603658388685476
0.1,0.8,165.420688,135.61336538185788,13.014795113298696
0.1,0.8,48.0653262,135.61336538185788,13.014795113298696
0.1,0.8,166.0561458,135.61336538185788,13.014795113298696
0.1,0.8,205.0082775,135.61336538185788,13.014795113298696
0.1,0.8,49.14424601,135.61336538185788,13.014795113298696
0.1,0.8,47.76585593,135.61336538185788,13.014795113298696
0.1,0.8,47.33181032,135.61336538185788,13.014795113298696
0.1,0.8,49.04965925,135.61336538185788,13.014795113298696
0.1,0.8,211.2436527,135.61336538185788,13.014795113298696
0.1,0.8,81.0052393,135.61336538185788,13.014795113298696
0.1,0.8,106.3634472,135.61336538185788,13.014795113298696
0.1,0.8,80.44221042,135.61336538185788,13.014795113298696
0.1,0.8,168.7492129,135.61336538185788,13.014795113298696
0.1,0.8,53.74684927,135.61336538185788,13.014795113298696
0.1,0.8,82.11854106,135.61336538185788,13.014795113298696
0.1,0.8,68.35679892,135.61336538185788,13.014795113298696
0.1,0.8,188.9989368,135.61336538185788,13.014795113298696
0.1,0.8,176.393483,135.61336538185788,13.014795113298696
0.1,0.8,183.15204,135.61336538185788,13.014795113298696
0.1,0.8,76.85143994,135.61336538185788,13.014795113298696
0.1,0.8,47.63156147,135.61336538185788,13.014795113298696
0.1,0.8,223.6049681,135.61336538185788,13.014795113298696
0.1,0.8,177.987151,135.61336538185788,13.014795113298696
0.1,0.8,50.38285973,135.61336538185788,13.014795113298696
0.15,0.2,89.9871644,82.13931111351485,11.79906719172433
0.15,0.2,28.20718398,82.13931111351485,11.79906719172433
0.15,0.2,69.13308362,82.13931111351485,11.79906719172433
0.15,0.2,48.43914373,82.13931111351485,11.79906719172433
0.15,0.2,58.22330402,82.13931111351485,11.79906719172433
0.15,0.2,98.37687832,82.13931111351485,11.79906719172433
0.15,0.2,53.43010644,82.13931111351485,11.79906719172433
0.15,0.2,31.35731677,82.13931111351485,11.79906719172433
0.15,0.2,44.0654302,82.13931111351485,11.79906719172433
0.15,0.2,53.45108414,82.13931111351485,11.79906719172433
0.15,0.2,34.11064269,82.13931111351485,11.79906719172433
0.15,0.2,42.9275154,82.13931111351485,11.79906719172433
0.15,0.2,61.72242306,82.13931111351485,11.79906719172433
0.15,0.2,64.51660495,82.13931111351485,11.79906719172433
0.15,0.2,52.43659924,82.13931111351485,11.79906719172433
0.15,0.2,38.11693491,82.13931111351485,11.79906719172433
0.15,0.2,30.307418,82.13931111351485,11.79906719172433
0.15,0.2,69.95999432,82.13931111351485,11.79906719172433
0.15,0.2,22.7840773,82.13931111351485,11.79906719172433
0.15,0.2,32.94022567,82.13931111351485,11.79906719172433
0.15,0.2,25.25468085,82.13931111351485,11.79906719172433
0.15,0.2,36.76000454,82.13931111351485,11.79906719172433
0.15,0.2,119.3263063,82.13931111351485,11.79906719172433
0.15,0.2,29.68870898,82.13931111351485,11.79906719172433
0.15,0.4,62.33545866,94.00301662125639,12.689226277625897
0.15,0.4,55.98773747,94.00301662125639,12.689226277625897
0.15,0.4,129.0559782,94.00301662125639,12.689226277625897
0.15,0.4,59.56132324,94.00301662125639,12.689226277625897
0.15,0.4,111.045885,94.00301662125639,12.689226277625897
0.15,0.4,36.94105543,94.00301662125639,12.689226277625897
0.15,0.4,74.59103412,94.00301662125639,12.689226277625897
0.15,0.4,72.05717736,94.00301662125639,12.689226277625897
0.15,0.4,62.35148289,94.00301662125639,12.689226277625897
0.15,0.4,41.62108196,94.00301662125639,12.689226277625897
0.15,0.4,34.97718201,94.00301662125639,12.689226277625897
0.15,0.4,34.89722498,94.00301662125639,12.689226277625897
0.15,0.4,87.08872238,94.00301662125639,12.689226277625897
0.15,0.4,49.86455245,94.00301662125639,12.689226277625897
0.15,0.4,57.16824102,94.00301662125639,12.689226277625897
0.15,0.4,85.5771293,94.00301662125639,12.689226277625897
0.15,0.4,38.17803972,94.00301662125639,12.689226277625897
0.15,0.4,44.75869505,94.00301662125639,12.689226277625897
0.15,0.4,76.84934294,94.00301662125639,12.689226277625897
0.15,0.4,37.29721465,94.00301662125639,12.689226277625897
0.15,0.4,46.11196864,94.00301662125639,12.689226277625897
0.15,0.4,46.61733702,94.00301662125639,12.689226277625897
0.15,0.4,28.28059029,94.00301662125639,12.689226277625897
0.15,0.4,90.81073963,94.00301662125639,12.689226277625897
0.15,0.4,100.5444836,90.613712329181,12.900641101723538
0.15,0.4,42.25617312,90.613712329181,12.900641101723538
0.15,0.4,123.753948,90.613712329181,12.900641101723538
0.15,0.4,84.10190593,90.613712329181,12.900641101723538
0.15,0.4,47.75039282,90.613712329181,12.900641101723538
0.15,0.4,47.25656966,90.613712329181,12.900641101723538
0.15,0.4,127.794026,90.613712329181,12.900641101723538
0.15,0.4,27.90981327,90.613712329181,12.900641101723538
0.15,0.4,60.00445217,90.613712329181,12.900641101723538
0.15,0.4,37.02774229,90.613712329181,12.900641101723538
0.15,0.4,88.34549797,90.613712329181,12.900641101723538
0.15,0.4,94.79268816,90.613712329181,12.900641101723538
0.15,0.4,151.3025717,90.613712329181,12.900641101723538
0.15,0.4,32.29980221,90.613712329181,12.900641101723538
0.15,0.4,71.83610001,90.613712329181,12.900641101723538
0.15,0.4,122.7230883,90.613712329181,12.900641101723538
0.15,0.4,95.39877418,90.613712329181,12.900641101723538
0.15,0.4,172.5044598,90.613712329181,12.900641101723538
0.15,0.4,55.9400518,90.613712329181,12.900641101723538
0.15,0.4,38.14178792,90.613712329181,12.900641101723538
0.15,0.4,55.85035987,90.613712329181,12.900641101723538
0.15,0.4,33.63824574,90.613712329181,12.900641101723538
0.15,0.4,134.5683492,90.613712329181,12.900641101723538
0.15,0.4,32.29537034,90.613712329181,12.900641101723538
0.15,0.4,64.56041228,120.67690663365647,12.735219778332278
0.15,0.4,64.43041345,120.67690663365647,12.735219778332278
0.15,0.4,43.9305807,120.67690663365647,12.735219778332278
0.15,0.4,102.9655985,120.67690663365647,12.735219778332278
0.15,0.4,171.37133,120.67690663365647,12.735219778332278
0.15,0.4,61.18823824,120.67690663365647,12.735219778332278
0.15,0.4,106.7271596,120.67690663365647,12.735219778332278
0.15,0.4,103.6625163,120.67690663365647,12.735219778332278
0.15,0.4,59.68529925,120.67690663365647,12.735219778332278
0.15,0.4,90.16551298,120.67690663365647,12.735219778332278
0.15,0.4,53.4169245,120.67690663365647,12.735219778332278
0.15,0.4,54.6187215,120.67690663365647,12.735219778332278
0.15,0.4,61.13437402,120.67690663365647,12.735219778332278
0.15,0.4,100.5892165,120.67690663365647,12.735219778332278
0.15,0.4,54.74341705,120.67690663365647,12.735219778332278
0.15,0.4,31.04373922,120.67690663365647,12.735219778332278
0.15,0.4,56.74229603,120.67690663365647,12.735219778332278
0.15,0.4,33.09806117,120.67690663365647,12.735219778332278
0.15,0.4,54.21374352,120.67690663365647,12.735219778332278
0.15,0.4,104.4144765,120.67690663365647,12.735219778332278
0.15,0.4,118.8428125,120.67690663365647,12.735219778332278
0.15,0.4,57.98571069,120.67690663365647,12.735219778332278
0.15,0.4,105.3010126,120.67690663365647,12.735219778332278
0.15,0.4,74.58437928,120.67690663365647,12.735219778332278
0.15,0.6,62.64162509,130.68661428943597,11.853787952843888
0.15,0.6,112.6607877,130.68661428943597,11.853787952843888
0.15,0.6,43.7637951,130.68661428943597,11.853787952843888
0.15,0.6,54.22361086,130.68661428943597,11.853787952843888
0.15,0.6,64.44528672,130.68661428943597,11.853787952843888
0.15,0.6,54.78908491,130.68661428943597,11.853787952843888
0.15,0.6,16.99142393,130.68661428943597,11.853787952843888
0.15,0.6,67.2491439,130.68661428943597,11.853787952843888
0.15,0.6,52.8892859,130.68661428943597,11.853787952843888
0.15,0.6,44.72281982,130.68661428943597,11.853787952843888
0.15,0.6,59.87663675,130.68661428943597,11.853787952843888
0.15,0.6,102.6736458,130.68661428943597,11.853787952843888
0.15,0.6,57.12808666,130.68661428943597,11.853787952843888
0.15,0.6,91.55806875,130.68661428943597,11.853787952843888
0.15,0.6,49.58433827,130.68661428943597,11.853787952843888
0.15,0.6,75.97250924,130.68661428943597,11.853787952843888
0.15,0.6,25.33478453,130.68661428943597,11.853787952843888
0.15,0.6,74.73382174,130.68661428943597,11.853787952843888
0.15,0.6,157.4535052,130.68661428943597,11.853787952843888
0.15,0.6,90.1111275,130.68661428943597,11.853787952843888
0.15,0.6,101.1403298,130.68661428943597,11.853787952843888
0.15,0.6,67.55752529,130.68661428943597,11.853787952843888
0.15,0.6,38.25756526,130.68661428943597,11.853787952843888
0.15,0.6,65.96672328,130.68661428943597,11.853787952843888
0.15,0.6,65.72930026,124.01055930360053,12.710260685171463
0.15,0.6,75.01405556,124.01055930360053,12.710260685171463
0.15,0.6,55.54503468,124.01055930360053,12.710260685171463
0.15,0.6,101.9786823,124.01055930360053,12.710260685171463
0.15,0.6,48.76328004,124.01055930360053,12.710260685171463
0.15,0.6,21.24710469,124.01055930360053,12.710260685171463
0.15,0.6,112.8405059,124.01055930360053,12.710260685171463
0.15,0.6,67.39373689,124.01055930360053,12.710260685171463
0.15,0.6,90.76990742,124.01055930360053,12.710260685171463
0.15,0.6,111.0711,124.01055930360053,12.710260685171463
0.15,0.6,44.2070141,124.01055930360053,12.710260685171463
0.15,0.6,30.18327252,124.01055930360053,12.710260685171463
0.15,0.6,87.61022306,124.01055930360053,12.710260685171463
0.15,0.6,42.56266968,124.01055930360053,12.710260685171463
0.15,0.6,63.84363258,124.01055930360053,12.710260685171463
0.15,0.6,100.8822068,124.01055930360053,12.710260685171463
0.15,0.6,41.67959567,124.01055930360053,12.710260685171463
0.15,0.6,79.73979998,124.01055930360053,12.710260685171463
0.15,0.6,25.37490688,124.01055930360053,12.710260685171463
0.15,0.6,79.97159235,124.01055930360053,12.710260685171463
0.15,0.6,68.79003126,124.01055930360053,12.710260685171463
0.15,0.6,63.50351392,124.01055930360053,12.710260685171463
0.15,0.6,28.32875751,124.01055930360053,12.710260685171463
0.15,0.6,73.8672546,124.01055930360053,12.710260685171463
0.15,0.8,89.36782723,116.19907191756283,13.528341854769288
0.15,0.8,53.25089611,116.19907191756283,13.528341854769288
0.15,0.8,145.8483654,116.19907191756283,13.528341854769288
0.15,0.8,75.17992591,116.19907191756283,13.528341854769288
0.15,0.8,24.9155625,116.19907191756283,13.528341854769288
0.15,0.8,185.5859703,116.19907191756283,13.528341854769288
0.15,0.8,85.22761602,116.19907191756283,13.528341854769288
0.15,0.8,86.36499443,116.19907191756283,13.528341854769288
0.15,0.8,56.62095904,116.19907191756283,13.528341854769288
0.15,0.8,152.6989549,116.19907191756283,13.528341854769288
0.15,0.8,118.9344805,116.19907191756283,13.528341854769288
0.15,0.8,100.666621,116.19907191756283,13.528341854769288
0.15,0.8,137.7911447,116.19907191756283,13.528341854769288
0.15,0.8,186.7415783,116.19907191756283,13.528341854769288
0.15,0.8,119.4744801,116.19907191756283,13.528341854769288
0.15,0.8,70.8378373,116.19907191756283,13.528341854769288
0.15,0.8,162.9236846,116.19907191756283,13.528341854769288
0.15,0.8,159.5106765,116.19907191756283,13.528341854769288
0.15,0.8,89.41391098,116.19907191756283,13.528341854769288
0.15,0.8,101.293721,116.19907191756283,13.528341854769288
0.15,0.8,54.39341835,116.19907191756283,13.528341854769288
0.15,0.8,152.695278,116.19907191756283,13.528341854769288
0.15,0.8,75.13883958,116.19907191756283,13.528341854769288
0.15,0.8,103.5971157,116.19907191756283,13.528341854769288
0.2,0.4,32.25399539,109.27359040538431,10.845313522675703
0.2,0.4,48.66095978,109.27359040538431,10.845313522675703
0.2,0.4,102.4512847,109.27359040538431,10.845313522675703
0.2,0.4,39.42989344,109.27359040538431,10.845313522675703
0.2,0.4,35.72149704,109.27359040538431,10.845313522675703
0.2,0.4,79.5439143,109.27359040538431,10.845313522675703
0.2,0.4,57.13324555,109.27359040538431,10.845313522675703
0.2,0.4,86.37378805,109.27359040538431,10.845313522675703
0.2,0.4,23.57999526,109.27359040538431,10.845313522675703
0.2,0.4,31.51215919,109.27359040538431,10.845313522675703
0.2,0.4,123.1689836,109.27359040538431,10.845313522675703
0.2,0.4,37.51325429,109.27359040538431,10.845313522675703
0.2,0.4,42.90409257,109.27359040538431,10.845313522675703
0.2,0.4,163.8346042,109.27359040538431,10.845313522675703
0.2,0.4,90.1578656,109.27359040538431,10.845313522675703
0.2,0.4,35.17405714,109.27359040538431,10.845313522675703
0.2,0.4,105.0512773,109.27359040538431,10.845313522675703
0.2,0.4,44.18315386,109.27359040538431,10.845313522675703
0.2,0.4,112.6061456,109.27359040538431,10.845313522675703
0.2,0.4,54.92663013,109.27359040538431,10.845313522675703
0.2,0.4,60.45456667,109.27359040538431,10.845313522675703
0.2,0.4,111.1040429,109.27359040538431,10.845313522675703
0.2,0.4,72.15441142,109.27359040538431,10.845313522675703
0.2,0.4,59.27934579,109.27359040538431,10.845313522675703
0.2,0.6,68.85613772,94.1605504449144,14.213216736256566
0.2,0.6,35.639613,94.1605504449144,14.213216736256566
0.2,0.6,50.0706825,94.1605504449144,14.213216736256566
0.2,0.6,104.4108009,94.1605504449144,14.213216736256566
0.2,0.6,26.75865143,94.1605504449144,14.213216736256566
0.2,0.6,62.36780074,94.1605504449144,14.213216736256566
0.2,0.6,37.6130863,94.1605504449144,14.213216736256566
0.2,0.6,92.17574834,94.1605504449144,14.213216736256566
0.2,0.6,28.70625771,94.1605504449144,14.213216736256566
0.2,0.6,38.19386346,94.1605504449144,14.213216736256566
0.2,0.6,29.19043656,94.1605504449144,14.213216736256566
0.2,0.6,98.07053978,94.1605504449144,14.213216736256566
0.2,0.6,22.1864524,94.1605504449144,14.213216736256566
0.2,0.6,49.26795369,94.1605504449144,14.213216736256566
0.2,0.6,51.6917704,94.1605504449144,14.213216736256566
0.2,0.6,35.5895914,94.1605504449144,14.213216736256566
0.2,0.6,50.80263581,94.1605504449144,14.213216736256566
0.2,0.6,53.56296233,94.1605504449144,14.213216736256566
0.2,0.6,39.90059334,94.1605504449144,14.213216736256566
0.2,0.6,31.46496409,94.1605504449144,14.213216736256566
