Comp,BID,asph_true,asph_pred,asph_std
0.2,0.6,55.56713838,94.1605504449144,14.213216736256566
0.2,0.6,91.95020907,94.1605504449144,14.213216736256566
0.2,0.6,76.67829168,94.1605504449144,14.213216736256566
0.2,0.6,60.86634588,94.1605504449144,14.213216736256566
0.2,0.8,122.5119225,70.42730631254017,16.134608567294585
0.2,0.8,37.6794186,70.42730631254017,16.134608567294585
0.2,0.8,68.51334115,70.42730631254017,16.134608567294585
0.2,0.8,65.06412036,70.42730631254017,16.134608567294585
0.2,0.8,18.38192506,70.42730631254017,16.134608567294585
0.2,0.8,45.76266144,70.42730631254017,16.134608567294585
0.2,0.8,38.56150904,70.42730631254017,16.134608567294585
0.2,0.8,62.01952879,70.42730631254017,16.134608567294585
0.2,0.8,132.8897191,70.42730631254017,16.134608567294585
0.2,0.8,97.19549151,70.42730631254017,16.134608567294585
0.2,0.8,113.4328692,70.42730631254017,16.134608567294585
0.2,0.8,34.8112985,70.42730631254017,16.134608567294585
0.2,0.8,152.6319693,70.42730631254017,16.134608567294585
0.2,0.8,38.38285835,70.42730631254017,16.134608567294585
0.2,0.8,70.96745614,70.42730631254017,16.134608567294585
0.2,0.8,57.11608728,70.42730631254017,16.134608567294585
0.2,0.8,60.03429612,70.42730631254017,16.134608567294585
0.2,0.8,138.7124874,70.42730631254017,16.134608567294585
0.2,0.8,22.59223682,70.42730631254017,16.134608567294585
0.2,0.8,30.5629799,70.42730631254017,16.134608567294585
0.2,0.8,83.9164444,70.42730631254017,16.134608567294585
0.2,0.8,86.5325574,70.42730631254017,16.134608567294585
0.2,0.8,87.27054103,70.42730631254017,16.134608567294585
0.2,0.8,78.79735006,70.42730631254017,16.134608567294585
0.2,0.8,47.88877218,100.09300925722528,15.301185318427411
0.2,0.8,95.32558305,100.09300925722528,15.301185318427411
0.2,0.8,91.66099389,100.09300925722528,15.301185318427411
0.2,0.8,23.03305683,100.09300925722528,15.301185318427411
0.2,0.8,16.9896714,100.09300925722528,15.301185318427411
0.2,0.8,48.88263613,100.09300925722528,15.301185318427411
0.2,0.8,140.7613954,100.09300925722528,15.301185318427411
0.2,0.8,85.04587359,100.09300925722528,15.301185318427411
0.2,0.8,92.77707258,100.09300925722528,15.301185318427411
0.2,0.8,30.22143001,100.09300925722528,15.301185318427411
0.2,0.8,84.74038922,100.09300925722528,15.301185318427411
0.2,0.8,53.47345586,100.09300925722528,15.301185318427411
0.2,0.8,82.15879918,100.09300925722528,15.301185318427411
0.2,0.8,86.40682366,100.09300925722528,15.301185318427411
0.2,0.8,84.0770232,100.09300925722528,15.301185318427411
0.2,0.8,87.70611266,100.09300925722528,15.301185318427411
0.2,0.8,80.12104198,100.09300925722528,15.301185318427411
0.2,0.8,75.96213355,100.09300925722528,15.301185318427411
0.2,0.8,42.79621861,100.09300925722528,15.301185318427411
0.2,0.8,40.86932298,100.09300925722528,15.301185318427411
0.2,0.8,76.79745549,100.09300925722528,15.301185318427411
0.2,0.8,70.57993614,100.09300925722528,15.301185318427411
0.2,0.8,72.67313917,100.09300925722528,15.301185318427411
0.2,0.8,59.60015404,100.09300925722528,15.301185318427411
0.2,0.8,91.93224445,92.9853971216071,15.709461550846234
0.2,0.8,35.3266067,92.9853971216071,15.709461550846234
0.2,0.8,235.5367161,92.9853971216071,15.709461550846234
0.2,0.8,219.4004622,92.9853971216071,15.709461550846234
0.2,0.8,74.01049273,92.9853971216071,15.709461550846234
0.2,0.8,46.35246387,92.9853971216071,15.709461550846234
0.2,0.8,227.3157083,92.9853971216071,15.709461550846234
0.2,0.8,238.8078466,92.9853971216071,15.709461550846234
0.2,0.8,234.7768422,92.9853971216071,15.709461550846234
0.2,0.8,33.58337735,92.9853971216071,15.709461550846234
0.2,0.8,29.83006579,92.9853971216071,15.709461550846234
0.2,0.8,231.6708032,92.9853971216071,15.709461550846234
0.2,0.8,264.6335276,92.9853971216071,15.709461550846234
0.2,0.8,235.847724,92.9853971216071,15.709461550846234
0.2,0.8,247.9250608,92.9853971216071,15.709461550846234
0.2,0.8,224.5154839,92.9853971216071,15.709461550846234
0.2,0.8,239.2908978,92.9853971216071,15.709461550846234
0.2,0.8,32.06455664,92.9853971216071,15.709461550846234
0.2,0.8,229.428582,92.9853971216071,15.709461550846234
0.2,0.8,227.3288403,92.9853971216071,15.709461550846234
0.2,0.8,75.52153861,92.9853971216071,15.709461550846234
0.2,0.8,238.7949254,92.9853971216071,15.709461550846234
0.2,0.8,39.06128713,92.9853971216071,15.709461550846234
0.2,0.8,232.8535417,92.9853971216071,15.709461550846234
0.25,0.4,33.25531386,98.05412537868688,12.77049197282116
0.25,0.4,29.9081945,98.05412537868688,12.77049197282116
0.25,0.4,44.29920116,98.05412537868688,12.77049197282116
0.25,0.4,53.40774809,98.05412537868688,12.77049197282116
0.25,0.4,64.05533991,98.05412537868688,12.77049197282116
0.25,0.4,96.52293528,98.05412537868688,12.77049197282116
0.25,0.4,36.6548049,98.05412537868688,12.77049197282116
0.25,0.4,26.23723866,98.05412537868688,12.77049197282116
0.25,0.4,34.15066327,98.05412537868688,12.77049197282116
0.25,0.4,36.55136511,98.05412537868688,12.77049197282116
0.25,0.4,56.98942555,98.05412537868688,12.77049197282116
0.25,0.4,25.42060844,98.05412537868688,12.77049197282116
0.25,0.4,22.93816249,98.05412537868688,12.77049197282116
0.25,0.4,34.39200389,98.05412537868688,12.77049197282116
0.25,0.4,44.02474671,98.05412537868688,12.77049197282116
0.25,0.4,26.19583221,98.05412537868688,12.77049197282116
0.25,0.4,35.84828635,98.05412537868688,12.77049197282116
0.25,0.4,33.73898435,98.05412537868688,12.77049197282116
0.25,0.4,73.14324278,98.05412537868688,12.77049197282116
0.25,0.4,99.60250043,98.05412537868688,12.77049197282116
0.25,0.4,19.77343854,98.05412537868688,12.77049197282116
0.25,0.4,48.21872476,98.05412537868688,12.77049197282116
0.25,0.4,53.54839009,98.05412537868688,12.77049197282116
0.25,0.4,43.18185366,98.05412537868688,12.77049197282116
0.25,0.4,63.62997827,73.94557360023464,14.695497577987219
0.25,0.4,24.8450812,73.94557360023464,14.695497577987219
0.25,0.4,25.66815228,73.94557360023464,14.695497577987219
0.25,0.4,41.02445928,73.94557360023464,14.695497577987219
0.25,0.4,101.3311238,73.94557360023464,14.695497577987219
0.25,0.4,102.8939792,73.94557360023464,14.695497577987219
0.25,0.4,23.42488887,73.94557360023464,14.695497577987219
0.25,0.4,69.54726517,73.94557360023464,14.695497577987219
0.25,0.4,68.74088744,73.94557360023464,14.695497577987219
0.25,0.4,21.79110363,73.94557360023464,14.695497577987219
0.25,0.4,37.68385488,73.94557360023464,14.695497577987219
0.25,0.4,46.76354937,73.94557360023464,14.695497577987219
0.25,0.4,21.52448278,73.94557360023464,14.695497577987219
0.25,0.4,71.29391533,73.94557360023464,14.695497577987219
0.25,0.4,36.85630577,73.94557360023464,14.695497577987219
0.25,0.4,72.17389648,73.94557360023464,14.695497577987219
0.25,0.4,35.93062106,73.94557360023464,14.695497577987219
0.25,0.4,88.39784384,73.94557360023464,14.695497577987219
0.25,0.4,58.77977034,73.94557360023464,14.695497577987219
0.25,0.4,25.21159266,73.94557360023464,14.695497577987219
0.25,0.4,31.86976935,73.94557360023464,14.695497577987219
0.25,0.4,75.36542364,73.94557360023464,14.695497577987219
0.25,0.4,64.03479168,73.94557360023464,14.695497577987219
0.25,0.4,91.73195134,73.94557360023464,14.695497577987219
0.25,0.6,72.87899941,92.14383371370059,15.779145386240968
0.25,0.6,41.25571462,92.14383371370059,15.779145386240968
0.25,0.6,51.0264865,92.14383371370059,15.779145386240968
0.25,0.6,74.23903308,92.14383371370059,15.779145386240968
0.25,0.6,41.23728039,92.14383371370059,15.779145386240968
0.25,0.6,27.15002526,92.14383371370059,15.779145386240968
0.25,0.6,47.67517772,92.14383371370059,15.779145386240968
0.25,0.6,35.26304323,92.14383371370059,15.779145386240968
0.25,0.6,32.94925823,92.14383371370059,15.779145386240968
0.25,0.6,48.79837203,92.14383371370059,15.779145386240968
0.25,0.6,42.49880713,92.14383371370059,15.779145386240968
0.25,0.6,34.00600962,92.14383371370059,15.779145386240968
0.25,0.6,49.1130571,92.14383371370059,15.779145386240968
0.25,0.6,40.31109852,92.14383371370059,15.779145386240968
0.25,0.6,51.44864982,92.14383371370059,15.779145386240968
0.25,0.6,17.70238193,92.14383371370059,15.779145386240968
0.25,0.6,33.9691787,92.14383371370059,15.779145386240968
0.25,0.6,100.0685067,92.14383371370059,15.779145386240968
0.25,0.6,22.6039219,92.14383371370059,15.779145386240968
0.25,0.6,35.86734871,92.14383371370059,15.779145386240968
0.25,0.6,90.2928984,92.14383371370059,15.779145386240968
0.25,0.6,59.5238116,92.14383371370059,15.779145386240968
0.25,0.6,85.03348184,92.14383371370059,15.779145386240968
0.25,0.6,81.93200726,92.14383371370059,15.779145386240968
0.25,0.6,20.46787834,115.81964980492194,13.344029292979961
0.25,0.6,52.19781414,115.81964980492194,13.344029292979961
0.25,0.6,20.5156661,115.81964980492194,13.344029292979961
0.25,0.6,33.58034058,115.81964980492194,13.344029292979961
0.25,0.6,77.58037658,115.81964980492194,13.344029292979961
0.25,0.6,40.65648623,115.81964980492194,13.344029292979961
0.25,0.6,41.5414617,115.81964980492194,13.344029292979961
0.25,0.6,26.24013979,115.81964980492194,13.344029292979961
0.25,0.6,41.74971209,115.81964980492194,13.344029292979961
0.25,0.6,91.81929879,115.81964980492194,13.344029292979961
0.25,0.6,147.205673,115.81964980492194,13.344029292979961
0.25,0.6,18.21920601,115.81964980492194,13.344029292979961
0.25,0.6,91.41074429,115.81964980492194,13.344029292979961
0.25,0.6,47.62489264,115.81964980492194,13.344029292979961
0.25,0.6,38.23863267,115.81964980492194,13.344029292979961
0.25,0.6,120.7559148,115.81964980492194,13.344029292979961
0.25,0.6,45.03257977,115.81964980492194,13.344029292979961
0.25,0.6,31.81905726,115.81964980492194,13.344029292979961
0.25,0.6,20.77177073,115.81964980492194,13.344029292979961
0.25,0.6,36.86631514,115.81964980492194,13.344029292979961
0.25,0.6,49.85442074,115.81964980492194,13.344029292979961
0.25,0.6,30.45736331,115.81964980492194,13.344029292979961
0.25,0.6,59.67678791,115.81964980492194,13.344029292979961
0.25,0.6,62.69252552,115.81964980492194,13.344029292979961
0.3,0.2,62.4993594,84.82324517810775,13.646407837260886
0.3,0.2,15.13435536,84.82324517810775,13.646407837260886
0.3,0.2,37.08155531,84.82324517810775,13.646407837260886
0.3,0.2,56.73916016,84.82324517810775,13.646407837260886
0.3,0.2,71.72267384,84.82324517810775,13.646407837260886
0.3,0.2,57.61556181,84.82324517810775,13.646407837260886
0.3,0.2,25.24618389,84.82324517810775,13.646407837260886
0.3,0.2,113.947313,84.82324517810775,13.646407837260886
0.3,0.2,49.30974811,84.82324517810775,13.646407837260886
0.3,0.2,50.47824536,84.82324517810775,13.646407837260886
0.3,0.2,59.28889521,84.82324517810775,13.646407837260886
0.3,0.2,35.76228724,84.82324517810775,13.646407837260886
0.3,0.2,19.03460762,84.82324517810775,13.646407837260886
0.3,0.2,16.39045462,84.82324517810775,13.646407837260886
0.3,0.2,40.22369635,84.82324517810775,13.646407837260886
0.3,0.2,24.73552361,84.82324517810775,13.646407837260886
0.3,0.2,97.07682283,84.82324517810775,13.646407837260886
0.3,0.2,35.49700367,84.82324517810775,13.646407837260886
0.3,0.2,25.96391872,84.82324517810775,13.646407837260886
0.3,0.2,45.46810984,84.82324517810775,13.646407837260886
0.3,0.2,20.97397656,84.82324517810775,13.646407837260886
0.3,0.2,32.59679477,84.82324517810775,13.646407837260886
0.3,0.2,19.55360375,84.82324517810775,13.646407837260886
0.3,0.2,19.05115422,84.82324517810775,13.646407837260886
0.3,0.4,37.43453586,69.79531274743204,15.109475479370143
0.3,0.4,29.72516807,69.79531274743204,15.109475479370143
0.3,0.4,20.96127964,69.79531274743204,15.109475479370143
0.3,0.4,16.86505451,69.79531274743204,15.109475479370143
0.3,0.4,13.13196091,69.79531274743204,15.109475479370143
0.3,0.4,34.2723956,69.79531274743204,15.109475479370143
0.3,0.4,61.8912682,69.79531274743204,15.109475479370143
0.3,0.4,86.03122006,69.79531274743204,15.109475479370143
0.3,0.4,17.58733414,69.79531274743204,15.109475479370143
0.3,0.4,16.91365686,69.79531274743204,15.109475479370143
0.3,0.4,57.03833565,69.79531274743204,15.109475479370143
0.3,0.4,20.80513649,69.79531274743204,15.109475479370143
0.3,0.4,52.7633407,69.79531274743204,15.109475479370143
0.3,0.4,21.92818638,69.79531274743204,15.109475479370143
0.3,0.4,69.46062476,69.79531274743204,15.109475479370143
0.3,0.4,50.96029447,69.79531274743204,15.109475479370143
0.3,0.4,85.32048421,69.79531274743204,15.109475479370143
0.3,0.4,84.39727676,69.79531274743204,15.109475479370143
0.3,0.4,86.06401719,69.79531274743204,15.109475479370143
0.3,0.4,51.75137688,69.79531274743204,15.109475479370143
0.3,0.4,11.90299416,69.79531274743204,15.109475479370143
0.3,0.4,86.6828549,69.79531274743204,15.109475479370143
0.3,0.4,58.39135976,69.79531274743204,15.109475479370143
0.3,0.4,64.15953725,69.79531274743204,15.109475479370143
0.3,0.4,52.52153872,96.26866909345699,12.225510027001866
0.3,0.4,80.70375026,96.26866909345699,12.225510027001866
0.3,0.4,52.86278119,96.26866909345699,12.225510027001866
0.3,0.4,51.50143154,96.26866909345699,12.225510027001866
0.3,0.4,76.47065005,96.26866909345699,12.225510027001866
0.3,0.4,48.00847028,96.26866909345699,12.225510027001866
0.3,0.4,25.93261643,96.26866909345699,12.225510027001866
0.3,0.4,36.40452439,96.26866909345699,12.225510027001866
0.3,0.4,55.88593397,96.26866909345699,12.225510027001866
0.3,0.4,32.56634796,96.26866909345699,12.225510027001866
0.3,0.4,61.26741837,96.26866909345699,12.225510027001866
0.3,0.4,79.42193753,96.26866909345699,12.225510027001866
0.3,0.4,30.98038811,96.26866909345699,12.225510027001866
0.3,0.4,48.34515712,96.26866909345699,12.225510027001866
0.3,0.4,37.62796356,96.26866909345699,12.225510027001866
0.3,0.4,36.14992957,96.26866909345699,12.225510027001866
0.3,0.4,43.80071749,96.26866909345699,12.225510027001866
0.3,0.4,106.2707239,96.26866909345699,12.225510027001866
0.3,0.4,73.00781509,96.26866909345699,12.225510027001866
0.3,0.4,43.68402433,96.26866909345699,12.225510027001866
0.3,0.4,22.67472721,96.26866909345699,12.225510027001866
0.3,0.4,39.34670618,96.26866909345699,12.225510027001866
0.3,0.4,19.0082611,96.26866909345699,12.225510027001866
0.3,0.4,14.1750798,96.26866909345699,12.225510027001866
0.3,0.6,49.35796714,85.09531846078971,15.256153272727271
0.3,0.6,31.28040857,85.09531846078971,15.256153272727271
0.3,0.6,28.70870332,85.09531846078971,15.256153272727271
0.3,0.6,25.73369494,85.09531846078971,15.256153272727271
0.3,0.6,30.49504837,85.09531846078971,15.256153272727271
0.3,0.6,29.48562503,85.09531846078971,15.256153272727271
0.3,0.6,29.45055782,85.09531846078971,15.256153272727271
0.3,0.6,14.52322244,85.09531846078971,15.256153272727271
0.3,0.6,56.33784898,85.09531846078971,15.256153272727271
0.3,0.6,48.3831259,85.09531846078971,15.256153272727271
0.3,0.6,25.96544236,85.09531846078971,15.256153272727271
0.3,0.6,97.6931663,85.09531846078971,15.256153272727271
0.3,0.6,19.90316442,85.09531846078971,15.256153272727271
0.3,0.6,31.13062468,85.09531846078971,15.256153272727271
0.3,0.6,27.79856361,85.09531846078971,15.256153272727271
0.3,0.6,35.08985438,85.09531846078971,15.256153272727271
0.3,0.6,57.26529863,85.09531846078971,15.256153272727271
0.3,0.6,22.06401052,85.09531846078971,15.256153272727271
0.3,0.6,27.32506129,85.09531846078971,15.256153272727271
0.3,0.6,32.71051679,85.09531846078971,15.256153272727271
0.3,0.6,164.4902967,85.09531846078971,15.256153272727271
0.3,0.6,101.8296425,85.09531846078971,15.256153272727271
0.3,0.6,35.25211531,85.09531846078971,15.256153272727271
0.3,0.6,45.26948362,85.09531846078971,15.256153272727271
0.3,0.6,108.0020216,91.27638610135546,14.956439392209333
0.3,0.6,57.67555388,91.27638610135546,14.956439392209333
0.3,0.6,56.77075859,91.27638610135546,14.956439392209333
0.3,0.6,55.82146678,91.27638610135546,14.956439392209333
0.3,0.6,28.16016914,91.27638610135546,14.956439392209333
0.3,0.6,95.24634356,91.27638610135546,14.956439392209333
0.3,0.6,95.80321516,91.27638610135546,14.956439392209333
0.3,0.6,17.49649756,91.27638610135546,14.956439392209333
0.3,0.6,99.01442062,91.27638610135546,14.956439392209333
0.3,0.6,48.74667568,91.27638610135546,14.956439392209333
0.3,0.6,73.0021265,91.27638610135546,14.956439392209333
0.3,0.6,49.24382817,91.27638610135546,14.956439392209333
0.3,0.6,13.17460355,91.27638610135546,14.956439392209333
0.3,0.6,59.30210328,91.27638610135546,14.956439392209333
0.3,0.6,18.63154364,91.27638610135546,14.956439392209333
0.3,0.6,36.66876323,91.27638610135546,14.956439392209333
0.3,0.6,25.26064757,91.27638610135546,14.956439392209333
0.3,0.6,128.5142749,91.27638610135546,14.956439392209333
0.3,0.6,26.56223638,91.27638610135546,14.956439392209333
0.3,0.6,74.10794637,91.27638610135546,14.956439392209333
0.3,0.6,38.56048353,91.27638610135546,14.956439392209333
0.3,0.6,12.17777235,91.27638610135546,14.956439392209333
0.3,0.6,42.62771798,91.27638610135546,14.956439392209333
0.3,0.6,19.53540997,91.27638610135546,14.956439392209333
0.3,0.8,56.49999533,89.13129994325755,16.98073363992792
0.3,0.8,50.56614157,89.13129994325755,16.98073363992792
0.3,0.8,23.31771244,89.13129994325755,16.98073363992792
0.3,0.8,64.96292934,89.13129994325755,16.98073363992792
0.3,0.8,30.60571073,89.13129994325755,16.98073363992792
0.3,0.8,17.86977214,89.13129994325755,16.98073363992792
0.3,0.8,30.77295669,89.13129994325755,16.98073363992792
0.3,0.8,28.21136165,89.13129994325755,16.98073363992792
0.3,0.8,45.64706654,89.13129994325755,16.98073363992792
0.3,0.8,23.30108745,89.13129994325755,16.98073363992792
0.3,0.8,79.2695651,89.13129994325755,16.98073363992792
0.3,0.8,14.03810335,89.13129994325755,16.98073363992792
0.3,0.8,56.1465552,89.13129994325755,16.98073363992792
0.3,0.8,65.52429504,89.13129994325755,16.98073363992792
0.3,0.8,24.47510553,89.13129994325755,16.98073363992792
0.3,0.8,40.50704745,89.13129994325755,16.98073363992792
0.3,0.8,65.70437375,89.13129994325755,16.98073363992792
0.3,0.8,43.68185141,89.13129994325755,16.98073363992792
0.3,0.8,90.40764324,89.13129994325755,16.98073363992792
0.3,0.8,24.37454587,89.13129994325755,16.98073363992792
0.3,0.8,12.25415764,89.13129994325755,16.98073363992792
0.3,0.8,48.57183172,89.13129994325755,16.98073363992792
0.3,0.8,40.96833982,89.13129994325755,16.98073363992792
0.3,0.8,113.9189557,89.13129994325755,16.98073363992792
0.4,0.2,24.37649766,70.32238089898237,11.820430559082936
0.4,0.2,36.6560049,70.32238089898237,11.820430559082936
0.4,0.2,39.29836352,70.32238089898237,11.820430559082936
0.4,0.2,22.72576462,70.32238089898237,11.820430559082936
0.4,0.2,15.1773721,70.32238089898237,11.820430559082936
0.4,0.2,76.65999684,70.32238089898237,11.820430559082936
0.4,0.2,39.28539476,70.32238089898237,11.820430559082936
0.4,0.2,38.47023787,70.32238089898237,11.820430559082936
0.4,0.2,49.76667019,70.32238089898237,11.820430559082936
0.4,0.2,20.63702531,70.32238089898237,11.820430559082936
0.4,0.2,53.30659021,70.32238089898237,11.820430559082936
0.4,0.2,71.54007163,70.32238089898237,11.820430559082936
0.4,0.2,25.95872916,70.32238089898237,11.820430559082936
0.4,0.2,16.68910145,70.32238089898237,11.820430559082936
0.4,0.2,48.14500897,70.32238089898237,11.820430559082936
0.4,0.2,11.33710265,70.32238089898237,11.820430559082936
0.4,0.2,24.29299553,70.32238089898237,11.820430559082936
0.4,0.2,25.86546024,70.32238089898237,11.820430559082936
0.4,0.2,14.32898975,70.32238089898237,11.820430559082936
0.4,0.2,92.36720035,70.32238089898237,11.820430559082936
0.4,0.2,30.25532263,70.32238089898237,11.820430559082936
0.4,0.2,47.96248938,70.32238089898237,11.820430559082936
0.4,0.2,18.24732821,70.32238089898237,11.820430559082936
0.4,0.2,39.91250969,70.32238089898237,11.820430559082936
0.4,0.2,35.50107456,75.0543402411422,13.20712494932222
0.4,0.2,26.66097256,75.0543402411422,13.20712494932222
0.4,0.2,21.49902433,75.0543402411422,13.20712494932222
0.4,0.2,69.21183856,75.0543402411422,13.20712494932222
0.4,0.2,18.6487993,75.0543402411422,13.20712494932222
0.4,0.2,41.73405078,75.0543402411422,13.20712494932222
0.4,0.2,25.33230275,75.0543402411422,13.20712494932222
0.4,0.2,56.23834939,75.0543402411422,13.20712494932222
0.4,0.2,47.19911334,75.0543402411422,13.20712494932222
0.4,0.2,30.17372028,75.0543402411422,13.20712494932222
0.4,0.2,21.65285395,75.0543402411422,13.20712494932222
0.4,0.2,38.58870469,75.0543402411422,13.20712494932222
0.4,0.2,23.74709969,75.0543402411422,13.20712494932222
0.4,0.2,65.09473556,75.0543402411422,13.20712494932222
0.4,0.2,10.46780166,75.0543402411422,13.20712494932222
0.4,0.2,29.63946259,75.0543402411422,13.20712494932222
0.4,0.2,20.50119369,75.0543402411422,13.20712494932222
0.4,0.2,74.31976714,75.0543402411422,13.20712494932222
0.4,0.2,65.22680671,75.0543402411422,13.20712494932222
0.4,0.2,26.89566234,75.0543402411422,13.20712494932222
0.4,0.2,19.28376487,75.0543402411422,13.20712494932222
0.4,0.2,19.02024765,75.0543402411422,13.20712494932222
0.4,0.2,59.85861526,75.0543402411422,13.20712494932222
0.4,0.2,14.5365901,75.0543402411422,13.20712494932222
0.4,0.4,12.84495209,60.79537299864933,15.283129945182951
0.4,0.4,21.71659647,60.79537299864933,15.283129945182951
0.4,0.4,20.28263998,60.79537299864933,15.283129945182951
0.4,0.4,42.09267356,60.79537299864933,15.283129945182951
0.4,0.4,24.16807139,60.79537299864933,15.283129945182951
0.4,0.4,28.55112112,60.79537299864933,15.283129945182951
0.4,0.4,61.94322711,60.79537299864933,15.283129945182951
0.4,0.4,10.0620362,60.79537299864933,15.283129945182951
0.4,0.4,51.20447124,60.79537299864933,15.283129945182951
0.4,0.4,31.15176348,60.79537299864933,15.283129945182951
0.4,0.4,24.54103284,60.79537299864933,15.283129945182951
0.4,0.4,9.800568254,60.79537299864933,15.283129945182951
0.4,0.4,34.75028427,60.79537299864933,15.283129945182951
0.4,0.4,21.49230009,60.79537299864933,15.283129945182951
0.4,0.4,20.08244671,60.79537299864933,15.283129945182951
0.4,0.4,20.70973279,60.79537299864933,15.283129945182951
0.4,0.4,29.30861871,60.79537299864933,15.283129945182951
0.4,0.4,31.85363926,60.79537299864933,15.283129945182951
0.4,0.4,47.692962,60.79537299864933,15.283129945182951
0.4,0.4,40.07243091,60.79537299864933,15.283129945182951
0.4,0.4,19.09116859,60.79537299864933,15.283129945182951
