Comp,BID,rg_mean,rg_var,asph_mean,asph_var,acyl_mean,acyl_var,anis_mean,anis_var,UMAP_0,UMAP_1
0.4,0.4,8.483558544666666,0.9866355676002353,32.52828357125,273.4618370531725,15.104848430916666,40.9465292594897,0.23584814408333332,0.012972377416160967,10.229481,3.43615
0.2,0.2,10.47230731575,1.5594275691084583,50.38125007166667,406.10989756140066,23.779171805833332,67.04495898423515,0.24303417879166667,0.006246040643706728,10.084653,2.3814309
0.3,0.4,9.40834190125,1.0855173944721752,42.216213727083336,330.4432302519032,19.7356541925,55.891604200166014,0.26319805225,0.00769298367521831,10.866724,1.5129821
0.4,0.4,8.493979969458334,0.6358912826364469,33.090345795833336,234.17959785437665,15.109437647124999,27.221596361210235,0.25006031854166666,0.014793487666964495,10.585899,2.2719908
0.3,0.4,9.999209572875001,2.9865418187607435,55.446909227499994,785.8830862284929,23.817426654166667,132.87782202369584,0.32457062124999997,0.008746030959360615,12.34198,2.4049244
0.25,0.4,10.234874247208333,1.7852108178969333,54.18811198583333,700.154327490992,23.921887098333332,93.36039853908643,0.29350861070833334,0.01720160003987318,11.053606,1.6896461
0.6,0.6,8.098660795375,0.8237977426034134,33.77256438933333,314.327273373203,14.353484797083333,33.63769361546968,0.30212875145833334,0.02731573912489731,-9.934357,6.3744183
0.6,0.2,7.559222486833334,0.2707531855024576,24.087205307916665,97.87767541074513,10.999439937375,8.747788432176732,0.21654329158333332,0.01169062670978689,-9.692858,6.618132
0.1,0.4,13.651188373333333,4.987845943561046,94.93614204625,2412.4167600141127,43.715523570833334,393.26785530628655,0.27567554375,0.005265998590944998,11.970512,2.8519397
0.4,0.6,8.544129314291666,1.3181197104405464,32.65735567875,396.06377057311477,15.533204729,50.00883888905005,0.22604020645833334,0.014044653250957348,11.193709,4.398988
0.6,0.8,8.081932634458333,0.9987052648398257,32.54816237558333,269.1791013695611,13.981944344083333,36.98135275908302,0.28025410345833335,0.017554181447777848,-10.357083,6.7885275
0.6,0.2,7.695048157541667,0.3649534135256845,23.927592615916666,98.82998200919336,11.531667291666666,15.685649858171525,0.20095133579166666,0.009707370695647118,-9.517875,6.196374
0.8,0.4,7.508104082666667,0.35475691432645595,24.211267037916667,112.74750944982367,11.655958358083334,12.623801500021012,0.22377401858333335,0.012026445412420008,-9.459448,6.7456484
0.3,0.4,9.554333426416667,2.335149631610687,46.441706034166664,786.8234986688345,20.503092900583333,119.66724976620843,0.27379346495833334,0.0131685074355794,12.094615,2.7887368
0.4,0.2,8.734480516958333,1.3688329123705392,36.8025928175,435.72839197281206,16.499547929166667,55.993874349827,0.25625148079166665,0.01636180808575885,9.354817,2.557641
0.8,0.6,7.586051906958333,0.704553413577164,26.502292309083334,217.01255863373154,12.049419873708333,23.934505154459508,0.244867014,0.019071738945752714,-9.678218,6.5720468
0.8,0.2,7.535714450458333,0.5057540222154863,25.463005875000004,180.15446006616025,11.545405083958334,21.51955715206235,0.23695737016666665,0.01857369118277667,-9.768429,6.809978
0.25,0.6,10.147346272041666,2.3683824235260396,52.28604775916667,610.5726478742507,23.20752921916667,92.28353109637024,0.28081741758333334,0.010587794900093095,10.788092,3.3948646
0.8,0.6,7.587595039416667,0.27656904415191486,24.910854756666666,95.901284726875,11.832200236583333,10.550010670028751,0.2308919847083333,0.011985432870961097,-9.960343,6.9351487
0.8,0.2,7.7644237775416665,0.5983517148800798,27.49347569558333,174.5453909282555,12.7417249545,23.769430518154007,0.24366135141666667,0.016229765202459768,-10.137267,7.340845
0.8,0.2,7.3902136621666665,0.21758753153563087,22.407338579166666,66.97432971552188,10.470675988166667,7.552366499458516,0.20479341041666665,0.008565662562420116,-10.129628,7.203071
0.3,0.8,9.711972558791667,2.5337223381950102,46.48374875,549.7396985106953,20.67022113725,81.64359676784444,0.26262945020833334,0.010179443780713664,12.320236,3.0739565
0.15,0.8,13.096713605416667,4.714005679918063,91.46719608833332,2672.546654096305,39.83951056666667,361.96199120630405,0.29188936895833334,0.009327981942385826,10.063028,4.2541223
0.15,0.8,13.527950137875001,4.773993719587581,107.85307743541667,1965.4589750001592,44.900329019999994,350.3651352966398,0.3588228190416667,0.007016376956841066,12.071045,1.9015167
0.4,0.8,9.292798187166666,2.261582772504077,44.8170948025,774.8171625558699,19.397198471625,101.43799030992083,0.27907433825,0.017886369560155553,9.644117,1.5287634
0.2,0.8,12.080611136500002,4.747024443837184,80.13750201208333,1684.905321936063,33.99250551833333,248.08601458574688,0.3005309942916667,0.010558816636689727,11.511042,1.203689
0.15,0.6,12.46492931625,4.492609900963916,87.77673684083334,1894.7739154132337,38.265394172916665,309.11047104140385,0.326600193625,0.013265360044840514,10.209658,1.4485302
0.1,0.6,13.007616472499999,3.6052896597676893,91.80175217958333,1637.4310022782288,39.17743284416667,234.5481188882556,0.31002543558333334,0.007770952419864182,9.684326,2.1556613
0.3,0.8,10.69661473825,3.3625810014504474,65.31491818625,1098.320863471376,27.11149635616667,167.75106483356723,0.331131579625,0.013242092641623125,10.270405,1.2037609
0.2,0.6,10.690383260750002,2.722448138734815,56.774109375416664,880.6606074756288,26.278758805833334,174.94636300361836,0.26888949525,0.00923859820999366,9.611159,3.69344
0.25,0.4,9.511489800125,0.7283874963296214,41.0056537825,291.96002379795596,19.04803603004167,32.869905762349944,0.2434044565,0.010436690706111883,11.920114,2.731106
0.25,0.8,11.309215795875,7.716122765466599,77.50968511458333,3754.9878280527,31.679342132625,486.0311405504623,0.313601539,0.027715631263987007,10.372712,1.2847326
0.15,0.6,11.248085709791667,2.237944598506847,67.04391242833333,792.1319616273794,29.120052810416666,124.9850669207746,0.3060952177083333,0.008580567922987423,10.046842,1.966899
0.3,0.8,10.019585012583333,2.4407585766493303,51.63360083125,775.4882086684134,22.692168947,114.15060531190252,0.2811812932916667,0.01121706349042226,10.203554,3.969675
0.2,0.8,11.642784957958334,3.5322851119460763,72.68087789375001,1445.2298475197506,30.945186996666667,203.36449029160028,0.29632106175,0.013713288345701668,9.751344,2.6238015
0.25,0.6,10.180751297166667,1.6523989627046003,50.7018562375,496.4193050836871,23.201120794583332,74.37798231964216,0.270252754875,0.008793403783699342,9.8638315,3.7330573
0.2,0.8,11.993197831166666,4.43581076688169,74.35813612708334,1902.3623334427257,32.66720136791667,255.16804625337187,0.27208885445833336,0.011838412298384542,11.678593,2.1450045
0.25,0.4,10.430404240916667,2.536438042937365,56.37265465666667,1042.579690350401,24.530959724958333,132.2013588877116,0.28796668258333336,0.012772894791445529,12.173083,2.674571
0.2,0.2,10.865621234583335,1.9417787756366252,60.263386681250005,894.2239227466262,26.50678389625,103.14880612612785,0.2833924405416667,0.013423119952805417,11.302404,2.5380974
0.15,0.6,10.65689545175,1.7199857975933415,53.94145272875,550.3198566588234,24.64027057583333,71.09920366918847,0.2540241497083333,0.006388129540649964,11.761742,3.6408958
0.25,0.2,9.861779694,0.9724134457514552,46.256386498750004,237.87892671934998,20.990531658749997,36.76486618176694,0.26314781204166665,0.004194039905287291,12.014444,2.1327035
0.1,0.6,14.356940253458333,6.752183803516225,122.03799674166667,3528.0428663283938,51.928814375,502.20351773875154,0.3482032589583333,0.012353377797134062,10.821116,2.2307854
0.25,0.4,9.464738936958334,0.7930160181237188,41.40451153083333,284.6759446351174,19.033873522666667,39.3929847933747,0.25236029741666666,0.011194970697126163,11.025862,3.8582425
0.4,0.8,8.9355556315,0.9480854161296314,35.922919728749996,181.80981096525417,16.578032703,28.743909124063027,0.23654724333333332,0.0066383627195604296,11.706902,1.1803405
0.8,0.4,7.368284858416668,0.4531764789748067,23.275822271,162.79506655396636,11.030422471083334,14.52510100313945,0.22099185866666668,0.018730484916615768,-9.793109,6.522564
0.4,0.8,8.6835993125,0.7968788546492926,33.97912125208333,175.3488843975535,15.317314405708332,26.567913778825435,0.23895825437499998,0.00945235862947854,9.559795,2.8284216
0.3,0.4,9.462914311125,1.6231358130617708,45.478987814166665,542.7651528532373,19.998009044125002,66.07188520297056,0.2828498240833333,0.013499726117337851,9.742843,3.4468343
0.2,0.6,10.767974012666668,2.305977288787669,56.71831573208333,910.4448784081308,25.836098517083332,107.64591508841573,0.26313214045833333,0.011565501355670065,11.18353,3.6807544
0.25,0.6,10.132297478708333,2.820419595532556,52.84896399875,809.1577502108089,23.303687191875,129.21198291789054,0.2807561164166667,0.01332515645275987,9.977171,1.539052
0.15,0.8,15.773675369583335,6.2628290847975014,154.04122365166668,4838.291257469414,64.36951900958333,645.7740950755717,0.38130604425000003,0.01817956433592244,9.180934,3.1505551
0.2,0.4,10.380319718666668,2.6119459508284124,52.93523884791667,734.3453654029751,23.741704763749997,104.01104244518856,0.26135721608333334,0.009633242926623192,11.00361,3.2902405
0.15,0.6,12.471711919166665,3.1764673396981062,82.92809626416667,1445.6355532725938,37.14144501333333,200.67235076000324,0.30940695195833334,0.007583906418025198,11.520595,3.999559
0.3,0.6,9.57738830775,3.1450779563505495,44.4809768175,1117.2526989244232,20.535983392416664,172.90987158133973,0.24104489645833335,0.012943967094323832,12.074216,2.7058816
0.6,0.4,7.747844641083333,0.5202416496221077,25.081130417083333,134.68455710889953,12.586577829500001,17.9143556475449,0.21257450975,0.011744524412976031,-9.875851,6.476665
0.4,0.6,8.671535995166666,1.1334032056426524,36.143353957500004,314.474873363511,16.398540960166667,45.60155512746976,0.2622662612916667,0.014447042021422614,9.896338,1.8050984
0.15,0.4,12.168975353541667,3.150659374466394,78.26271113291666,1254.2417110064234,34.30455037625,172.22359970847728,0.29816322075,0.009769865582874659,11.702595,3.6003006
0.6,0.2,7.726161155875,0.8302133768075366,24.20754749475,250.0012659844923,11.704824463083334,32.897826878243315,0.19461599375000002,0.017720573068337103,-9.208141,6.469229
0.8,0.4,7.537845734125,0.3462391570687257,24.713411827083334,112.60971622186314,11.44506795175,13.749870853298274,0.228654929125,0.013446975777326422,-9.214854,6.7444434
0.6,0.2,7.617553754666667,0.33926568055117057,24.010059381,130.21838200443233,11.767105256166666,12.645837608379187,0.21315735075,0.013936727615178977,-9.204289,7.1142025
0.4,0.2,8.43219489475,0.7631557168155433,30.304456639999998,227.39061611654444,13.83712139925,29.012214107434534,0.2104953751666667,0.010626020928883977,9.684666,1.9745984
0.6,0.2,7.573440449166667,0.6500924268369122,22.092390203583335,181.16891069763756,10.628402071041666,25.951475063445866,0.18031993495833332,0.015818768029585106,-9.993804,6.5619845
0.8,0.2,7.579611924000001,0.48867443188251675,24.988371287916667,167.0837453280237,12.175181750666667,17.042763553846232,0.22978659275,0.01644977215218701,-9.964837,7.3954544
0.6,0.4,7.661584296083333,0.35179471707056786,24.299916723916667,92.53502046607133,11.686877287500002,13.949231310587999,0.20989933108333333,0.010121583258646073,-10.39777,6.0092387
0.25,0.8,11.039338532,4.6677609690617,64.98285140791667,1550.6679192642282,28.711837496875003,228.621619961456,0.289627095125,0.012698975691137074,11.174804,4.0735836
0.4,0.6,8.609793214791667,1.1668165263776602,35.39241924625,349.54857888766526,15.821543518124999,41.43616588010037,0.2535932263333333,0.016115883909787763,9.236413,3.4427707
0.6,0.8,7.703045885375,0.5544521729788666,24.96298720733333,125.90872250193422,11.99200044725,17.10046443212582,0.21133163716666667,0.009080464512191154,-10.064734,6.1969256
0.4,0.6,8.740220675625,0.7971075766401059,36.24277093791667,259.9466954235527,16.384548494666667,26.881520992710715,0.2603873469583333,0.012487594864957511,10.358854,2.0226948
0.3,0.6,10.216222314791667,2.7960660835187894,56.229930945,750.7216674578921,24.989619333208335,120.2879105119481,0.30800030633333336,0.014087367272093069,12.03755,3.6638825
0.6,0.6,7.539041361791667,0.34179595509095706,22.396715535958336,103.53817550024449,10.674208591625002,12.912814571219613,0.18956227174999998,0.010525935199983637,-10.024308,7.156773
0.8,0.8,7.4465307352500005,0.4146644313388869,23.878183006,126.62273270192942,11.227557804291665,12.057702661697117,0.2220659015416667,0.01297099830201633,-9.970939,6.0421824
0.8,0.6,7.6475647769999995,0.6439407446741603,26.721635835833336,199.3112472521398,12.365991101708333,21.75877523894429,0.24299567054166668,0.019066675989136875,-10.466915,6.7134786
0.4,0.8,8.930968540958334,2.861984058101102,39.110731190416665,957.7181690833551,17.745398219875,164.28574710678726,0.24786711674999998,0.015685081878470872,9.057367,3.4106011
0.8,0.8,7.332168219,0.307997000472063,22.654744096166667,77.92518852843894,10.770010916375,12.601599342992413,0.21686398345833333,0.00965805505922478,-10.390217,7.0690937
0.25,0.6,10.084221931,1.799471798850256,53.29064756916667,613.6182986735756,23.090906013333335,76.40563141243078,0.29973556575,0.012723037027195983,10.227309,3.503568
0.6,0.6,8.115875529375,0.7839058346618453,31.077082417333333,224.8982650880024,14.188987523875,28.653151306633962,0.2581448668333333,0.01426073433689406,-9.148404,6.9357376
0.8,0.4,7.300898252916667,0.5380007458466426,21.47163271975,160.5167836750726,10.479485031083334,19.78491766000091,0.194152920125,0.01584693635569978,-9.381011,6.8042817
0.3,0.8,10.321520761166667,2.0748198885902496,50.50509283541667,739.900184374415,23.75801828375,103.20731069432536,0.24958072904166664,0.010581392614876107,10.984395,1.9104731
0.4,0.6,8.635858664791668,0.8837655361110236,34.61616188666667,219.41776944536466,15.664130827083333,32.958980112322614,0.25097720116666666,0.010942847542345913,11.431129,1.1371198
0.8,0.4,7.752862812375,0.45993871078054205,27.72832981025,140.57384256758718,13.138065937208333,11.498938665073151,0.2556265600416667,0.013539071014965565,-10.254445,6.39442
0.4,0.6,8.455874644666666,1.0661573760471885,30.783059191666666,182.25405712189212,14.675609059458333,35.09352163362577,0.21772395775,0.007474625114248109,11.26203,4.494609
0.25,0.6,9.675950658583334,1.5006209476520298,46.56772878208333,405.63521892783865,20.919395065041666,62.64149625549119,0.27803817270833336,0.009639347544666669,10.792833,2.7903879
0.6,0.2,7.817769580625,0.569585338481281,27.664644568750003,191.16176938926864,12.679048749333333,21.61406688313711,0.24109501175,0.016609192022315915,-9.492777,7.28808
0.6,0.4,8.038916846625,0.8414273395053514,29.726515692916667,223.03094305330703,13.281340509333333,25.089978185929375,0.24580406316666667,0.016216436202673924,-10.321485,6.3458714
0.8,0.2,7.266043327916667,0.22643842103772005,20.698318784166666,63.991730601198995,9.90990541275,10.724678971120124,0.19128599345833333,0.008933368797539708,-10.329724,6.8773074
0.6,0.4,7.782131028208333,0.2877261936487839,26.699763663333332,80.12887670064873,12.193643774791667,10.18319388407343,0.23694265145833335,0.009844360452931555,-9.481475,6.4945836
0.3,0.6,9.874801933916666,2.2203024821764834,52.92495892125,754.1758428730657,22.98442440958333,102.32521180515688,0.31301142541666666,0.015528632788340326,9.545416,2.219687
0.4,0.8,9.811919672583334,2.312084728912987,51.53861239541666,664.1381326994872,22.296019279666666,92.02038914393219,0.30487781704166667,0.013387717408089915,10.448903,4.320778
0.6,0.8,8.078225418041667,1.1759421335456401,30.790809769583333,327.3723000359963,14.004023309958333,36.29096736480815,0.24794223854166667,0.018275421092192035,-10.309463,5.9202
0.8,0.4,7.5173249181666675,0.7777571330594775,24.3107181595,221.70029304204397,11.693673608625,31.47741860452563,0.21948248658333333,0.01797464489973887,-9.617396,6.4914355
0.6,0.4,7.971937603250001,0.7030553049860352,30.06779740083333,201.7964510098236,13.666680598583334,24.06590165446601,0.259550138875,0.015115543514495641,-10.096902,7.2318606
0.6,0.6,7.877955224166667,0.5357137578500009,27.71485819791667,150.39019786944303,13.157963428458332,19.705254241346573,0.23906786254166668,0.012241339931009398,-10.736061,7.030532
0.6,0.8,7.9779211315000005,0.33290784004617163,27.448864125833335,92.35017686071919,13.256566764666667,12.181217293291727,0.22866392037500002,0.008589333403913723,-9.553943,7.302869
0.6,0.2,7.69069839175,0.3469060096201167,24.7042425225,108.16143905346452,12.095611178208335,11.50580557531573,0.21423701854166666,0.010462299343743611,-9.676085,6.901267
0.8,0.8,7.451102646333333,0.5953169258803834,24.71319381625,166.11879562069277,11.365500801333333,22.752849880104378,0.23164309137500003,0.016552740224125295,-9.377194,7.20591
0.6,0.8,7.794531374875,0.49776719873346725,26.052841127083337,132.5074181245272,12.656973702875,13.711834972033799,0.2216294774583333,0.011666492389110926,-9.701435,5.9757175
0.8,0.8,7.562670066125,0.44311106024832014,24.88079844625,134.65664906041627,11.849118851166667,15.065305422030317,0.22745689662500002,0.013569080008274942,-9.950914,7.1601295
0.3,0.8,11.649568539708334,6.012708137183359,78.00412209833333,2259.689528204935,33.393455222916664,347.8414462997948,0.31821415783333334,0.018069690870324277,11.321887,4.478385
0.6,0.4,7.987124994375001,1.1188972326499405,29.53305112625,313.308394664197,13.7843103275,36.57537612230733,0.24062461108333333,0.016822448767629963,-10.23122,7.1974945
0.8,0.2,7.42587395575,0.6786511475056037,23.307871634916665,203.34116237382358,10.606900643791667,24.048167689347796,0.2076471158333333,0.01900502513356316,-10.260908,6.4545593
0.8,0.6,7.521210448000001,0.5231727264975327,24.903251909583332,170.72115640341704,12.17014676875,19.681055182715664,0.23171976966666666,0.014968317353091254,-9.296559,7.3334265
0.8,0.2,7.704709161166666,0.3546964748129321,27.70636453708333,131.90873205461025,12.539839898791667,14.453269070182891,0.26102836349999997,0.016356589425374803,-10.044318,6.1387763
0.6,0.8,7.845774673375,0.6809846357988335,27.13300015791667,200.28840394665716,13.016674062541666,21.241430817265115,0.23013220833333334,0.014370686500870521,-10.383376,6.840011
0.3,0.8,10.599598176666666,2.0950519228125875,61.213834561249996,796.9366876172402,26.074851448333334,100.68227277703731,0.3189372925833333,0.013924679869960389,10.431727,1.8871051
0.8,0.6,7.4069481337916665,0.3362245867570797,23.035428929416668,60.94938356766991,10.937095985416667,12.384223522159989,0.21614264979166667,0.006740448501188406,-9.723711,7.036562
0.8,0.8,7.6616549427916665,0.8147844361895066,27.575171821500003,277.47153271612314,12.389188958375,30.419930349551834,0.24955060825,0.018995499938489438,-10.499905,6.6230493
0.8,0.4,7.586003636416667,0.24496988391057026,25.500091745833334,102.22927572598537,12.136398881958334,8.71281163518962,0.24403464475,0.014220359335517695,-10.673678,6.894729
0.8,0.2,7.3836596525000004,0.2472661472957999,20.937390658083334,77.9224474996264,11.150325971333332,11.75849172379433,0.187635264125,0.008668140276781488,-10.1283245,5.9795904
0.8,0.4,7.33472158575,0.3860329765798652,21.10570589825,103.45630124631259,10.622131810499999,12.92492124252984,0.18872527541666664,0.010822115321327664,-9.733449,6.123302
0.8,0.4,7.217350319083334,0.3612122223824326,20.144383066583334,108.28782772574489,10.065556039375,11.523092596104265,0.18451365383333332,0.012985691462616867,-9.149722,6.7222934
0.6,0.8,7.658839473166666,0.4177541836341911,24.066781977083334,139.24261504035994,11.313159223541668,15.16568387238099,0.20692010095833333,0.014460941730073106,-10.036887,5.9311366
0.8,0.6,7.32258186675,0.24434143625400892,21.906076114583332,69.15420091651745,10.811524120583334,6.848123045575623,0.20585758595833334,0.008081471482033736,-10.544336,6.392415
0.8,0.8,7.3370902622916665,0.2400780371338071,22.655932455,82.11422815184855,10.407984695666666,10.80109049349482,0.21706787433333333,0.012108692077098459,-9.485814,7.434913
